Distributing data time: 4.895977973937988
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8739621639251709
Get table content time: 0.1770188808441162
Get table content time: 0.42191052436828613
Get table content time: 0.6629471778869629
Get table content time: 0.5971124172210693
Get table content time: 0.4865572452545166
Get table content time: 0.5204966068267822
Get table content time: 0.5981745719909668
Get table content time: 0.536217212677002
Get table content time: 0.5917503833770752
Get table content time: 0.469954252243042
Get table content time: 0.6281867027282715
Get table content time: 0.4806175231933594
Get table content time: 0.4056062698364258
Get table content time: 0.589179515838623
Get table content time: 0.5253608226776123
Get table content time: 0.6072337627410889
Get table content time: 0.5379669666290283
