ICRISAT,1/1/78,28.5,14.2,68,31,5.7,0.0,10.1,4.3,18.4,3.9,17.5084095,78.2723004,0.0
ICRISAT,1/2/78,28.8,16.0,79,33,6.4,0.0,9.8,4.8,16.9,3.9,17.5084095,78.2723004,0.0
ICRISAT,1/3/78,29.0,14.5,86,37,5.4,0.0,9.1,4.6,15.3,3.4,17.5084095,78.2723004,0.0
ICRISAT,1/4/78,29.0,18.0,89,43,7.1,0.0,9.0,4.2,16.4,3.8,17.5084095,78.2723004,0.0
ICRISAT,1/5/78,27.8,17.0,81,47,10.5,0.0,8.9,4.3,15.9,4.1,17.5084095,78.2723004,0.0
ICRISAT,1/6/78,27.2,19.4,86,49,13.5,0.0,9.5,5.1,13.8,4.0,17.5084095,78.2723004,0.0
ICRISAT,1/7/78,26.5,19.5,85,46,11.4,0.0,5.4,4.7,13.0,3.8,17.5084095,78.2723004,0.0
ICRISAT,1/8/78,27.2,18.5,92,51,11.7,16.5,5.0,4.2,14.2,3.7,17.5084095,78.2723004,16.5
ICRISAT,1/9/78,26.8,18.5,90,47,12.0,0.0,7.7,3.6,13.4,3.8,17.5084095,78.2723004,16.5
ICRISAT,1/10/78,28.2,19.5,91,71,11.9,0.7,5.4,3.4,11.8,3.0,17.5084095,78.2723004,17.2
ICRISAT,1/11/78,23.5,14.6,95,55,5.9,0.0,4.2,2.6,13.1,2.6,17.5084095,78.2723004,17.2
ICRISAT,1/12/78,23.7,13.3,89,31,9.6,0.0,5.5,3.1,20.6,4.1,17.5084095,78.2723004,17.2
ICRISAT,1/13/78,25.4,10.4,92,24,5.6,0.0,10.5,4.2,19.2,3.6,17.5084095,78.2723004,17.2
ICRISAT,1/14/78,26.3,10.5,86,21,5.6,0.0,10.3,3.8,16.2,3.6,17.5084095,78.2723004,17.2
ICRISAT,1/15/78,27.8,12.0,94,28,6.4,0.0,10.3,4.2,9.8,3.2,17.5084095,78.2723004,17.2
ICRISAT,1/16/78,28.0,13.2,93,26,9.1,0.0,10.1,4.9,17.9,4.5,17.5084095,78.2723004,17.2
ICRISAT,1/17/78,27.9,12.6,86,20,8.4,0.0,10.2,4.1,19.5,4.6,17.5084095,78.2723004,17.2
ICRISAT,1/18/78,29.1,14.0,79,26,5.6,0.0,10.1,4.2,19.3,4.1,17.5084095,78.2723004,17.2
ICRISAT,1/19/78,29.4,13.5,73,25,6.1,0.0,9.8,4.9,19.8,4.3,17.5084095,78.2723004,17.2
ICRISAT,1/20/78,29.6,15.3,65,25,9.0,0.0,10.1,6.1,20.0,5.1,17.5084095,78.2723004,17.2
ICRISAT,1/21/78,29.8,15.6,68,27,13.1,0.0,10.3,7.5,20.0,5.9,17.5084095,78.2723004,17.2
ICRISAT,1/22/78,29.3,13.5,72,38,8.0,0.0,10.5,5.8,18.3,4.4,17.5084095,78.2723004,17.2
ICRISAT,1/23/78,27.7,15.1,78,29,7.0,0.0,10.1,4.5,19.7,4.3,17.5084095,78.2723004,17.2
ICRISAT,1/24/78,28.9,18.2,89,39,10.7,0.0,10.3,5.2,17.9,4.6,17.5084095,78.2723004,17.2
ICRISAT,1/25/78,27.8,17.1,98,43,11.8,0.0,9.7,5.5,18.5,4.4,17.5084095,78.2723004,17.2
ICRISAT,1/26/78,28.0,18.6,79,47,11.0,0.0,9.1,5.0,14.2,4.1,17.5084095,78.2723004,17.2
ICRISAT,1/27/78,27.6,16.2,93,35,9.1,0.0,7.4,4.5,19.1,4.4,17.5084095,78.2723004,17.2
ICRISAT,1/28/78,29.2,18.5,92,31,8.9,0.0,9.7,5.1,16.7,4.4,17.5084095,78.2723004,17.2
ICRISAT,1/29/78,29.8,16.7,85,46,10.0,0.0,10.0,6.2,19.0,4.6,17.5084095,78.2723004,17.2
ICRISAT,1/30/78,29.8,18.5,69,41,12.2,0.0,9.9,6.9,17.6,5.2,17.5084095,78.2723004,17.2
ICRISAT,1/31/78,29.9,18.5,64,23,10.3,0.0,6.3,7.1,20.5,5.7,17.5084095,78.2723004,17.2
ICRISAT,2/1/78,30.4,17.5,78,27,10.3,0.0,10.4,6.8,21.3,5.5,17.5084095,78.2723004,17.2
ICRISAT,2/2/78,29.4,18.3,83,46,13.0,0.0,10.7,6.6,17.0,4.8,17.5084095,78.2723004,17.2
ICRISAT,2/3/78,28.2,17.1,89,43,14.2,2.8,8.9,5.5,11.2,4.2,17.5084095,78.2723004,20.0
ICRISAT,2/4/78,26.8,18.4,88,38,7.6,0.0,2.5,2.8,20.6,4.3,17.5084095,78.2723004,20.0
ICRISAT,2/5/78,27.6,17.4,94,33,12.8,0.0,10.2,6.1,20.2,5.1,17.5084095,78.2723004,20.0
ICRISAT,2/6/78,28.5,19.8,79,45,16.1,0.0,9.7,6.6,11.4,4.7,17.5084095,78.2723004,20.0
ICRISAT,2/7/78,26.5,18.9,90,57,11.1,1.6,2.8,3.0,11.1,3.2,17.5084095,78.2723004,21.6
ICRISAT,2/8/78,26.5,18.8,94,52,6.6,1.0,5.7,2.0,13.9,3.2,17.5084095,78.2723004,22.6
ICRISAT,2/9/78,28.7,18.9,90,53,10.6,1.6,7.0,3.2,17.5,4.2,17.5084095,78.2723004,24.2
ICRISAT,2/10/78,28.0,18.9,90,48,12.4,6.0,8.0,4.6,17.7,4.5,17.5084095,78.2723004,30.2
ICRISAT,2/11/78,27.9,17.8,90,33,15.3,0.0,7.2,5.0,22.4,5.7,17.5084095,78.2723004,30.2
ICRISAT,2/12/78,30.7,18.1,93,27,15.1,0.0,10.5,7.2,20.3,6.2,17.5084095,78.2723004,30.2
ICRISAT,2/13/78,31.8,17.1,74,27,10.7,0.0,10.1,7.2,21.6,6.0,17.5084095,78.2723004,30.2
ICRISAT,2/14/78,31.6,18.4,59,16,6.6,0.0,10.7,8.0,22.5,5.4,17.5084095,78.2723004,30.2
ICRISAT,2/15/78,32.8,15.9,49,15,10.8,0.0,10.7,8.7,23.8,7.0,17.5084095,78.2723004,30.2
ICRISAT,2/16/78,31.7,17.0,74,17,13.1,0.0,10.8,8.8,22.6,6.9,17.5084095,78.2723004,30.2
ICRISAT,2/17/78,33.0,17.4,73,23,11.9,0.0,10.8,8.9,20.9,6.5,17.5084095,78.2723004,30.2
ICRISAT,2/18/78,32.5,17.7,91,41,7.6,0.0,10.2,6.4,14.2,4.2,17.5084095,78.2723004,30.2
ICRISAT,2/19/78,29.9,17.6,87,50,5.5,0.0,7.4,4.3,17.8,3.9,17.5084095,78.2723004,30.2
ICRISAT,2/20/78,30.4,19.6,93,54,10.1,10.3,8.8,4.2,13.3,3.8,17.5084095,78.2723004,40.5
ICRISAT,2/21/78,28.2,18.6,91,46,8.4,2.6,6.7,3.4,17.8,4.2,17.5084095,78.2723004,43.1
ICRISAT,2/22/78,29.1,20.1,91,44,9.9,0.0,8.0,5.3,18.8,4.7,17.5084095,78.2723004,43.1
ICRISAT,2/23/78,29.2,20.6,83,57,15.4,0.0,8.1,7.1,9.1,3.8,17.5084095,78.2723004,43.1
ICRISAT,2/24/78,27.1,20.0,86,51,12.5,0.0,2.7,4.9,20.6,4.8,17.5084095,78.2723004,43.1
ICRISAT,2/25/78,29.3,17.1,85,26,9.4,0.0,10.0,5.8,24.4,5.7,17.5084095,78.2723004,43.1
ICRISAT,2/26/78,30.3,15.8,75,20,9.1,0.0,11.1,8.8,24.6,6.0,17.5084095,78.2723004,43.1
ICRISAT,2/27/78,31.4,16.3,73,24,8.3,0.0,11.0,10.6,24.7,5.9,17.5084095,78.2723004,43.1
ICRISAT,2/28/78,31.2,16.8,68,22,6.3,0.0,10.6,8.1,17.1,4.7,17.5084095,78.2723004,43.1
ICRISAT,3/1/78,31.8,16.0,70,24,7.8,0.0,10.9,9.1,14.1,4.8,17.5084095,78.2723004,43.1
ICRISAT,3/2/78,32.4,19.2,66,21,8.6,0.0,9.2,8.6,14.0,5.2,17.5084095,78.2723004,43.1
ICRISAT,3/3/78,33.7,22.6,55,19,9.1,0.0,9.5,8.3,17.2,6.1,17.5084095,78.2723004,43.1
ICRISAT,3/4/78,33.6,19.8,50,13,4.7,0.0,8.4,9.6,17.2,4.7,17.5084095,78.2723004,43.1
ICRISAT,3/5/78,34.8,19.1,33,13,12.0,0.0,10.2,12.4,23.4,8.1,17.5084095,78.2723004,43.1
ICRISAT,3/6/78,34.8,18.7,49,17,14.2,0.0,10.7,12.7,23.4,8.4,17.5084095,78.2723004,43.1
ICRISAT,3/7/78,34.1,18.6,48,15,10.6,0.0,10.3,10.8,23.5,7.3,17.5084095,78.2723004,43.1
ICRISAT,3/8/78,33.5,19.0,90,40,14.9,0.0,10.2,11.7,22.9,6.6,17.5084095,78.2723004,43.1
ICRISAT,3/9/78,31.8,19.8,46,14,11.9,0.0,9.7,10.9,23.1,7.4,17.5084095,78.2723004,43.1
ICRISAT,3/10/78,34.5,16.9,74,17,13.9,0.0,10.4,12.2,23.9,7.9,17.5084095,78.2723004,43.1
ICRISAT,3/11/78,34.4,19.1,72,29,10.4,0.0,10.5,10.0,16.1,5.9,17.5084095,78.2723004,43.1
ICRISAT,3/12/78,34.4,16.5,85,17,9.7,0.0,8.8,7.4,24.5,6.8,17.5084095,78.2723004,43.1
ICRISAT,3/13/78,31.7,13.7,49,23,8.0,0.0,10.3,8.9,24.1,6.1,17.5084095,78.2723004,43.1
ICRISAT,3/14/78,31.6,17.9,71,29,7.0,0.0,10.6,8.6,21.1,5.3,17.5084095,78.2723004,43.1
ICRISAT,3/15/78,32.3,20.6,79,29,9.9,0.0,9.3,8.4,20.9,6.0,17.5084095,78.2723004,43.1
ICRISAT,3/16/78,32.8,21.5,70,32,9.6,0.0,10.0,8.5,20.1,5.9,17.5084095,78.2723004,43.1
ICRISAT,3/17/78,34.1,21.6,68,26,12.7,0.0,8.1,10.4,20.3,7.0,17.5084095,78.2723004,43.1
ICRISAT,3/18/78,35.9,22.5,42,17,15.2,0.0,8.6,12.9,22.6,9.0,17.5084095,78.2723004,43.1
ICRISAT,3/19/78,35.2,21.9,49,24,8.9,0.0,9.5,11.7,17.8,6.3,17.5084095,78.2723004,43.1
ICRISAT,3/20/78,34.6,21.3,69,23,7.8,0.0,8.5,9.0,17.8,5.7,17.5084095,78.2723004,43.1
ICRISAT,3/21/78,35.0,21.6,58,56,14.5,0.0,8.4,11.9,14.8,5.8,17.5084095,78.2723004,43.1
ICRISAT,3/22/78,33.5,19.6,85,15,11.6,3.8,8.4,6.0,24.2,7.2,17.5084095,78.2723004,46.9
ICRISAT,3/23/78,34.5,18.8,52,12,6.9,0.0,10.4,9.6,23.9,6.4,17.5084095,78.2723004,46.9
ICRISAT,3/24/78,36.2,21.0,46,13,8.3,0.0,9.7,10.7,23.0,7.0,17.5084095,78.2723004,46.9
ICRISAT,3/25/78,37.0,21.2,67,17,7.1,0.0,10.3,11.3,23.1,6.5,17.5084095,78.2723004,46.9
ICRISAT,3/26/78,36.0,20.5,78,20,10.0,0.0,10.7,10.0,18.3,6.5,17.5084095,78.2723004,46.9
ICRISAT,3/27/78,36.0,21.9,83,22,12.8,0.0,9.4,10.7,19.6,7.2,17.5084095,78.2723004,46.9
ICRISAT,3/28/78,36.7,22.0,71,15,18.7,0.0,8.2,12.7,21.6,9.5,17.5084095,78.2723004,46.9
ICRISAT,3/29/78,36.9,22.5,54,12,17.6,0.0,8.6,12.9,23.8,10.1,17.5084095,78.2723004,46.9
ICRISAT,3/30/78,36.7,19.9,23,11,7.6,0.0,10.0,9.5,24.8,7.2,17.5084095,78.2723004,46.9
ICRISAT,3/31/78,36.4,18.4,38,9,11.3,0.0,10.2,13.5,24.9,8.5,17.5084095,78.2723004,46.9
ICRISAT,4/1/78,37.0,20.2,33,12,8.4,0.0,10.4,11.6,24.4,7.5,17.5084095,78.2723004,46.9
ICRISAT,4/2/78,37.5,22.4,70,18,7.9,0.0,10.5,9.8,19.5,6.4,17.5084095,78.2723004,46.9
ICRISAT,4/3/78,37.2,21.3,71,19,6.8,0.8,8.9,7.8,20.5,6.1,17.5084095,78.2723004,47.7
ICRISAT,4/4/78,37.5,24.8,58,15,13.4,0.0,9.7,12.6,20.0,8.4,17.5084095,78.2723004,47.7
ICRISAT,4/5/78,37.7,20.7,53,18,9.7,0.0,7.5,10.6,21.2,7.4,17.5084095,78.2723004,47.7
ICRISAT,4/6/78,36.9,23.4,49,14,10.0,0.0,8.8,13.1,22.9,7.8,17.5084095,78.2723004,47.7
ICRISAT,4/7/78,36.4,21.4,58,24,12.4,0.0,9.6,12.8,19.0,7.5,17.5084095,78.2723004,47.7
ICRISAT,4/8/78,36.1,22.0,77,42,10.2,1.6,7.2,9.4,14.1,5.3,17.5084095,78.2723004,49.3
ICRISAT,4/9/78,34.3,22.3,75,26,9.8,0.0,4.5,7.3,17.0,6.0,17.5084095,78.2723004,49.3
ICRISAT,4/10/78,35.4,20.2,66,19,8.5,0.0,5.6,9.2,23.2,6.8,17.5084095,78.2723004,49.3
ICRISAT,4/11/78,36.8,23.2,58,20,8.0,0.0,9.6,10.6,22.6,6.9,17.5084095,78.2723004,49.3
ICRISAT,4/12/78,38.1,25.4,44,21,7.0,0.0,8.9,11.4,19.9,6.5,17.5084095,78.2723004,49.3
ICRISAT,4/13/78,38.6,24.4,49,21,7.1,0.0,10.4,10.6,22.0,6.8,17.5084095,78.2723004,49.3
ICRISAT,4/14/78,40.5,24.5,45,16,11.3,0.0,9.7,13.3,21.9,8.7,17.5084095,78.2723004,49.3
ICRISAT,4/15/78,40.3,25.6,59,12,11.9,0.0,9.0,13.1,23.7,9.0,17.5084095,78.2723004,49.3
ICRISAT,4/16/78,40.8,24.1,38,11,11.3,0.0,10.3,14.7,25.2,9.3,17.5084095,78.2723004,49.3
ICRISAT,4/17/78,41.1,24.0,21,12,9.7,0.0,11.6,15.4,25.8,8.9,17.5084095,78.2723004,49.3
ICRISAT,4/18/78,40.3,23.8,26,11,10.2,0.0,11.2,14.6,25.5,8.9,17.5084095,78.2723004,49.3
ICRISAT,4/19/78,39.7,23.0,23,8,12.4,0.0,11.6,14.2,24.4,9.7,17.5084095,78.2723004,49.3
ICRISAT,4/20/78,37.9,23.2,74,17,9.5,0.0,11.5,11.0,24.3,7.6,17.5084095,78.2723004,49.3
ICRISAT,4/21/78,38.0,22.0,21,11,6.7,0.0,10.5,10.1,24.5,7.1,17.5084095,78.2723004,49.3
ICRISAT,4/22/78,39.3,24.6,72,23,16.9,0.0,11.4,12.4,17.3,8.7,17.5084095,78.2723004,49.3
ICRISAT,4/23/78,38.5,23.0,75,43,13.8,5.2,7.7,10.0,12.9,6.2,17.5084095,78.2723004,54.5
ICRISAT,4/24/78,36.7,19.5,82,39,15.6,48.2,5.6,3.4,25.9,8.0,17.5084095,78.2723004,102.7
ICRISAT,4/25/78,32.6,21.8,71,27,7.3,0.0,11.5,7.4,25.8,6.4,17.5084095,78.2723004,102.7
ICRISAT,4/26/78,35.1,23.6,65,30,8.4,0.0,11.9,8.7,17.0,5.8,17.5084095,78.2723004,102.7
ICRISAT,4/27/78,35.1,24.5,67,23,5.0,0.0,5.4,6.0,22.4,5.7,17.5084095,78.2723004,102.7
ICRISAT,4/28/78,36.8,22.6,56,20,12.4,0.0,8.2,11.1,20.2,8.0,17.5084095,78.2723004,102.7
ICRISAT,4/29/78,36.1,21.9,61,21,6.8,0.0,6.2,7.8,24.3,6.6,17.5084095,78.2723004,102.7
ICRISAT,4/30/78,37.7,24.5,54,27,11.2,0.6,10.3,10.6,21.7,7.8,17.5084095,78.2723004,103.3
ICRISAT,5/1/78,38.3,23.0,29,18,8.7,0.0,7.3,10.6,23.1,7.7,17.5084095,78.2723004,103.3
ICRISAT,5/2/78,39.0,25.3,55,20,11.2,0.0,9.2,11.6,23.5,8.4,17.5084095,78.2723004,103.3
ICRISAT,5/3/78,38.5,23.8,46,18,15.5,0.0,8.8,12.0,23.8,9.8,17.5084095,78.2723004,103.3
ICRISAT,5/4/78,39.0,25.4,66,23,9.6,0.0,8.6,10.4,22.1,7.5,17.5084095,78.2723004,103.3
ICRISAT,5/5/78,39.5,24.0,43,19,8.1,0.0,8.1,8.3,22.9,7.5,17.5084095,78.2723004,103.3
ICRISAT,5/6/78,39.5,26.0,64,20,11.4,0.0,10.9,11.0,24.1,8.5,17.5084095,78.2723004,103.3
ICRISAT,5/7/78,41.1,25.7,57,17,11.2,0.0,9.7,11.7,23.2,8.8,17.5084095,78.2723004,103.3
ICRISAT,5/8/78,40.9,27.3,64,17,10.5,0.0,11.0,9.9,22.8,8.4,17.5084095,78.2723004,103.3
ICRISAT,5/9/78,41.4,21.8,80,19,13.3,2.2,7.6,10.4,26.8,9.6,17.5084095,78.2723004,105.5
ICRISAT,5/10/78,40.9,24.9,59,17,10.4,0.0,11.8,11.4,24.7,8.6,17.5084095,78.2723004,105.5
ICRISAT,5/11/78,41.4,27.9,62,39,12.1,0.0,11.5,9.8,17.0,7.3,17.5084095,78.2723004,105.5
ICRISAT,5/12/78,38.7,25.2,61,33,11.9,0.0,6.7,9.8,21.3,7.7,17.5084095,78.2723004,105.5
ICRISAT,5/13/78,37.3,25.6,69,22,8.6,0.0,8.7,8.2,23.9,7.2,17.5084095,78.2723004,105.5
ICRISAT,5/14/78,39.6,26.2,55,23,9.7,0.0,10.8,11.7,23.8,8.0,17.5084095,78.2723004,105.5
ICRISAT,5/15/78,40.8,26.3,67,14,14.9,0.0,10.3,13.8,22.4,9.7,17.5084095,78.2723004,105.5
ICRISAT,5/16/78,41.0,26.2,52,16,20.8,0.0,6.6,16.7,24.9,12.0,17.5084095,78.2723004,105.5
ICRISAT,5/17/78,41.0,26.6,45,17,23.1,0.0,10.9,18.5,24.2,12.7,17.5084095,78.2723004,105.5
ICRISAT,5/18/78,41.1,27.3,52,20,22.1,0.0,10.1,17.8,23.4,12.0,17.5084095,78.2723004,105.5
ICRISAT,5/19/78,41.0,27.9,51,21,23.7,0.0,8.8,18.0,23.8,12.4,17.5084095,78.2723004,105.5
ICRISAT,5/20/78,40.5,27.4,44,19,20.2,0.0,10.5,17.6,24.6,11.8,17.5084095,78.2723004,105.5
ICRISAT,5/21/78,40.9,28.5,45,18,15.0,0.0,11.2,15.8,23.9,10.3,17.5084095,78.2723004,105.5
ICRISAT,5/22/78,41.3,26.8,63,27,20.9,0.0,10.2,16.9,25.0,11.1,17.5084095,78.2723004,105.5
ICRISAT,5/23/78,40.0,26.1,58,33,22.6,0.0,9.8,14.7,23.4,10.7,17.5084095,78.2723004,105.5
ICRISAT,5/24/78,38.4,22.5,80,47,25.7,3.2,11.4,13.1,15.8,8.0,17.5084095,78.2723004,108.7
ICRISAT,5/25/78,35.0,24.5,66,28,13.9,0.2,3.0,7.1,21.2,7.7,17.5084095,78.2723004,108.9
ICRISAT,5/26/78,39.0,23.0,88,34,14.9,8.8,9.4,10.1,25.2,8.4,17.5084095,78.2723004,117.7
ICRISAT,5/27/78,36.8,26.0,63,30,14.3,0.0,9.9,9.9,26.0,8.7,17.5084095,78.2723004,117.7
ICRISAT,5/28/78,38.2,24.1,71,35,15.9,0.0,11.2,12.5,21.1,8.2,17.5084095,78.2723004,117.7
ICRISAT,5/29/78,37.8,24.8,74,61,14.5,0.0,9.4,10.5,17.2,6.0,17.5084095,78.2723004,117.7
ICRISAT,5/30/78,35.6,25.1,73,34,15.0,0.8,6.5,7.8,26.4,8.3,17.5084095,78.2723004,118.5
ICRISAT,5/31/78,37.5,24.4,68,33,19.8,0.0,12.2,12.8,25.6,9.5,17.5084095,78.2723004,118.5
ICRISAT,6/1/78,37.0,24.4,66,31,23.5,0.0,12.1,14.2,25.3,10.2,17.5084095,78.2723004,118.5
ICRISAT,6/2/78,37.9,24.5,66,33,16.7,4.0,9.8,10.6,22.0,8.6,17.5084095,78.2723004,122.5
ICRISAT,6/3/78,37.7,23.6,75,34,22.6,0.0,9.5,11.6,25.1,9.7,17.5084095,78.2723004,122.5
ICRISAT,6/4/78,37.0,24.9,69,32,24.4,0.0,11.7,14.2,23.9,10.0,17.5084095,78.2723004,122.5
ICRISAT,6/5/78,37.9,25.0,67,32,22.3,0.0,7.7,13.8,22.4,9.8,17.5084095,78.2723004,122.5
ICRISAT,6/6/78,37.7,24.9,70,33,15.1,0.0,5.7,10.9,22.9,8.3,17.5084095,78.2723004,122.5
ICRISAT,6/7/78,36.3,23.4,81,36,14.7,5.3,5.4,9.1,22.6,7.6,17.5084095,78.2723004,127.8
ICRISAT,6/8/78,35.4,22.4,81,41,15.6,9.1,6.3,8.9,25.2,7.6,17.5084095,78.2723004,136.9
ICRISAT,6/9/78,34.9,23.5,71,32,32.4,0.0,10.5,10.1,24.8,10.5,17.5084095,78.2723004,136.9
ICRISAT,6/10/78,35.9,24.0,71,36,25.3,0.0,10.3,11.9,18.5,8.9,17.5084095,78.2723004,136.9
ICRISAT,6/11/78,34.7,23.5,83,38,19.1,1.8,6.5,9.4,22.0,7.7,17.5084095,78.2723004,138.7
ICRISAT,6/12/78,34.9,23.5,90,46,16.7,1.2,7.7,9.0,17.4,6.2,17.5084095,78.2723004,139.9
ICRISAT,6/13/78,33.2,23.6,81,41,12.6,1.2,7.0,6.8,19.6,6.2,17.5084095,78.2723004,141.1
ICRISAT,6/14/78,34.0,21.9,95,57,14.5,17.6,5.1,9.0,18.5,5.3,17.5084095,78.2723004,158.7
ICRISAT,6/15/78,32.4,21.5,94,59,18.0,6.2,6.4,7.1,14.1,4.7,17.5084095,78.2723004,164.9
ICRISAT,6/16/78,30.0,22.5,87,54,12.7,31.0,3.9,5.2,18.1,5.0,17.5084095,78.2723004,195.9
ICRISAT,6/17/78,32.5,22.7,91,92,19.1,34.4,7.1,6.7,5.4,1.7,17.5084095,78.2723004,230.3
ICRISAT,6/18/78,25.3,22.3,86,73,23.4,25.3,0.0,2.3,8.4,3.2,17.5084095,78.2723004,255.6
ICRISAT,6/19/78,25.9,22.3,90,93,24.2,2.6,0.0,2.3,5.9,1.6,17.5084095,78.2723004,258.2
ICRISAT,6/20/78,26.0,22.0,93,83,19.5,10.1,0.0,2.4,9.7,2.5,17.5084095,78.2723004,268.3
ICRISAT,6/21/78,26.5,21.9,92,83,22.8,24.0,0.0,2.1,10.0,2.7,17.5084095,78.2723004,292.3
ICRISAT,6/22/78,26.4,22.7,91,67,25.4,5.6,0.0,3.6,15.4,4.2,17.5084095,78.2723004,297.9
ICRISAT,6/23/78,28.9,22.6,84,57,24.3,0.8,1.7,5.0,12.8,5.0,17.5084095,78.2723004,298.7
ICRISAT,6/24/78,30.8,23.0,84,53,24.4,0.0,0.6,5.8,15.1,5.8,17.5084095,78.2723004,298.7
ICRISAT,6/25/78,32.3,22.5,85,42,24.2,1.2,5.3,7.1,23.6,7.6,17.5084095,78.2723004,299.9
ICRISAT,6/26/78,34.6,22.7,80,39,24.5,0.0,9.0,11.8,21.9,8.3,17.5084095,78.2723004,299.9
ICRISAT,6/27/78,34.1,23.5,69,43,25.7,0.0,10.2,12.5,18.8,8.2,17.5084095,78.2723004,299.9
ICRISAT,6/28/78,33.0,23.2,73,33,20.5,0.0,3.6,10.6,21.7,8.1,17.5084095,78.2723004,299.9
ICRISAT,6/29/78,34.4,23.7,68,38,19.3,0.0,9.2,11.0,20.1,7.9,17.5084095,78.2723004,299.9
ICRISAT,6/30/78,34.1,23.7,71,56,15.0,0.0,6.3,11.6,9.1,4.8,17.5084095,78.2723004,299.9
ICRISAT,7/1/78,28.5,21.5,91,77,16.5,2.2,0.0,5.6,11.2,3.1,17.5084095,78.2723004,302.1
ICRISAT,7/2/78,27.5,21.7,86,75,18.5,1.3,0.0,3.9,13.1,3.6,17.5084095,78.2723004,303.4
ICRISAT,7/3/78,29.6,21.7,85,56,18.3,6.8,0.5,4.9,18.0,5.3,17.5084095,78.2723004,310.2
ICRISAT,7/4/78,30.8,21.9,88,61,17.4,3.5,5.1,6.1,15.3,4.7,17.5084095,78.2723004,313.7
ICRISAT,7/5/78,30.7,21.6,93,65,14.9,34.6,1.3,6.0,12.8,3.9,17.5084095,78.2723004,348.3
ICRISAT,7/6/78,27.3,21.0,95,78,16.5,11.3,0.4,2.9,6.9,2.2,17.5084095,78.2723004,359.6
ICRISAT,7/7/78,25.3,21.3,93,77,12.3,1.3,0.0,2.2,13.4,3.0,17.5084095,78.2723004,360.9
ICRISAT,7/8/78,27.4,21.7,91,63,13.5,11.2,2.4,3.0,18.1,4.3,17.5084095,78.2723004,372.1
ICRISAT,7/9/78,29.5,22.2,86,58,18.5,1.2,6.9,5.0,17.0,5.1,17.5084095,78.2723004,373.3
ICRISAT,7/10/78,30.7,21.9,93,62,19.4,1.6,5.0,5.8,11.3,4.1,17.5084095,78.2723004,374.9
ICRISAT,7/11/78,29.4,22.0,88,84,15.5,2.8,0.2,3.6,7.7,2.4,17.5084095,78.2723004,377.7
ICRISAT,7/12/78,25.9,21.6,95,83,15.7,44.0,0.0,2.3,12.8,2.8,17.5084095,78.2723004,421.7
ICRISAT,7/13/78,26.2,20.0,89,67,19.5,6.0,3.4,3.6,20.0,4.5,17.5084095,78.2723004,427.7
ICRISAT,7/14/78,29.0,22.5,93,60,13.0,1.0,5.8,5.2,19.8,4.8,17.5084095,78.2723004,428.7
ICRISAT,7/15/78,30.3,22.7,87,63,8.4,0.0,6.4,4.7,23.0,5.1,17.5084095,78.2723004,428.7
ICRISAT,7/16/78,30.9,22.2,99,77,9.8,28.8,8.7,6.4,10.7,2.8,17.5084095,78.2723004,457.5
ICRISAT,7/17/78,26.9,22.3,92,68,8.2,2.2,0.2,2.4,16.8,3.8,17.5084095,78.2723004,459.7
ICRISAT,7/18/78,28.0,21.6,98,73,8.2,18.1,0.5,3.7,21.1,4.2,17.5084095,78.2723004,477.8
ICRISAT,7/19/78,28.1,22.2,87,65,11.6,0.0,4.5,4.1,22.4,4.9,17.5084095,78.2723004,477.8
ICRISAT,7/20/78,30.2,22.0,86,64,12.8,0.0,7.1,5.4,27.2,5.9,17.5084095,78.2723004,477.8
ICRISAT,7/21/78,31.4,23.0,87,67,13.9,1.6,9.6,6.0,16.6,4.5,17.5084095,78.2723004,479.4
ICRISAT,7/22/78,28.8,23.0,88,63,15.7,0.0,0.3,4.2,21.4,5.1,17.5084095,78.2723004,479.4
ICRISAT,7/23/78,29.8,23.3,87,59,14.3,0.0,1.6,4.0,16.7,4.7,17.5084095,78.2723004,479.4
ICRISAT,7/24/78,31.0,22.7,86,64,19.0,0.7,2.0,5.6,27.0,6.3,17.5084095,78.2723004,480.1
ICRISAT,7/25/78,28.7,22.7,93,74,16.8,25.4,0.7,4.4,16.7,3.9,17.5084095,78.2723004,505.5
ICRISAT,7/26/78,26.9,22.4,89,61,14.5,2.0,0.9,3.8,19.9,4.7,17.5084095,78.2723004,507.5
ICRISAT,7/27/78,30.6,22.8,91,68,10.6,9.8,6.8,4.2,21.0,4.8,17.5084095,78.2723004,517.3
ICRISAT,7/28/78,29.4,22.5,89,60,12.8,0.4,8.7,4.8,11.4,3.8,17.5084095,78.2723004,517.7
ICRISAT,7/29/78,30.0,22.5,88,61,17.0,6.4,8.7,6.0,17.3,4.9,17.5084095,78.2723004,524.1
ICRISAT,7/30/78,30.0,22.6,88,65,19.5,3.4,4.1,6.5,9.8,3.9,17.5084095,78.2723004,527.5
ICRISAT,7/31/78,27.9,22.6,88,86,19.3,0.6,0.5,3.4,8.0,2.4,17.5084095,78.2723004,528.1
ICRISAT,8/1/78,26.3,22.2,87,67,16.0,2.8,0.0,3.0,13.3,3.7,17.5084095,78.2723004,530.9
ICRISAT,8/2/78,29.6,21.9,88,67,11.7,16.6,1.0,4.3,17.0,4.2,17.5084095,78.2723004,547.5
ICRISAT,8/3/78,28.6,22.0,87,70,12.7,0.0,3.4,3.8,15.6,3.9,17.5084095,78.2723004,547.5
