Distributing data time: 4.891848564147949
partitions: 0 51 0 0
partitions: 0 8 0 0
partitions: 0 0 0 0
partitions: 8 16 0 0
partitions: 0 0 0 0
partitions: 16 23 0 0
partitions: 0 0 0 0
partitions: 23 31 0 0
partitions: 0 0 0 0
partitions: 31 40 0 0
partitions: 0 0 0 0
partitions: 40 48 0 0
partitions: 0 0 0 0
partitions: 48 56 0 0
partitions: 0 0 0 0
partitions: 56 64 0 0
partitions: 0 0 0 0
partitions: 64 72 0 0
partitions: 0 0 0 0
partitions: 72 80 0 0
partitions: 0 0 0 0
partitions: 80 88 0 0
partitions: 0 0 0 0
partitions: 88 96 0 0
partitions: 0 0 0 0
partitions: 96 104 0 0
partitions: 0 0 0 0
partitions: 104 112 0 0
partitions: 0 0 0 0
partitions: 112 120 0 0
partitions: 0 0 0 0
partitions: 120 127 0 0
partitions: 0 0 0 0
Execution time: 2.6191232204437256
Get table content time: 0.17760014533996582
Get table content time: 0.6591875553131104
Get table content time: 0.002990245819091797
Get table content time: 0.5480599403381348
Get table content time: 0.0045435428619384766
Get table content time: 0.6433870792388916
Get table content time: 0.0032205581665039062
Get table content time: 0.6275293827056885
Get table content time: 0.003704547882080078
Get table content time: 0.5446226596832275
Get table content time: 0.005185842514038086
Get table content time: 0.5169839859008789
Get table content time: 0.007535219192504883
Get table content time: 0.36093807220458984
Get table content time: 0.0074994564056396484
Get table content time: 0.47969841957092285
Get table content time: 0.01439356803894043
Get table content time: 0.48312902450561523
Get table content time: 0.0038695335388183594
Get table content time: 0.6605937480926514
Get table content time: 0.003268718719482422
Get table content time: 0.5442359447479248
Get table content time: 0.00613713264465332
Get table content time: 0.5908379554748535
Get table content time: 0.004426240921020508
Get table content time: 0.5725901126861572
Get table content time: 0.003294706344604492
Get table content time: 1.4009935855865479
Get table content time: 0.3580353260040283
Get table content time: 0.004690885543823242
Get table content time: 0.6145188808441162
Get table content time: 0.003154754638671875
Get table content time: 0.5572426319122314
Get table content time: 0.004542827606201172
