Distributing data time: 4.86083197593689
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8776216506958008
Get table content time: 0.18230938911437988
Get table content time: 0.5774056911468506
Get table content time: 0.5453355312347412
Get table content time: 0.5694177150726318
Get table content time: 0.4404604434967041
Get table content time: 0.5669693946838379
Get table content time: 0.6351780891418457
Get table content time: 0.3332359790802002
Get table content time: 0.5685381889343262
Get table content time: 0.6048662662506104
Get table content time: 0.5635192394256592
Get table content time: 0.562201738357544
Get table content time: 0.5748770236968994
Get table content time: 0.49202513694763184
Get table content time: 0.5567412376403809
Get table content time: 0.5458827018737793
Get table content time: 0.6007561683654785
