Distributing data time: 4.898353815078735
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.9150829315185547
Get table content time: 0.17918634414672852
Get table content time: 0.4702482223510742
Get table content time: 0.5192196369171143
Get table content time: 0.6654441356658936
Get table content time: 0.7126350402832031
Get table content time: 0.45243024826049805
Get table content time: 0.5468194484710693
Get table content time: 0.528986930847168
Get table content time: 0.5290043354034424
Get table content time: 0.5525870323181152
Get table content time: 0.5943903923034668
Get table content time: 0.41312432289123535
Get table content time: 0.5821983814239502
Get table content time: 0.52622389793396
Get table content time: 0.5704758167266846
Get table content time: 0.6130280494689941
Get table content time: 0.5933458805084229
