Distributing data time: 2.246267318725586
partitions: 0 31 0 0
partitions: 0 45 0 0
partitions: 0 55 0 0
partitions: 0 63 0 0
partitions: 0 71 0 0
partitions: 0 78 0 0
partitions: 0 84 0 0
partitions: 0 90 0 0
partitions: 0 95 0 0
partitions: 0 101 0 0
partitions: 0 106 0 0
partitions: 0 110 0 0
partitions: 0 115 0 0
partitions: 0 119 0 0
partitions: 0 123 0 0
partitions: 0 127 0 0
Execution time: 3.4739418029785156
Get table content time: 0.09260416030883789
Get table content time: 1.487412929534912
Get table content time: 2.3774900436401367
Get table content time: 1.9445884227752686
Get table content time: 1.8255503177642822
Get table content time: 2.9521684646606445
Get table content time: 0.865623950958252
Get table content time: 3.1356565952301025
Get table content time: 1.4859981536865234
Get table content time: 1.3934903144836426
Get table content time: 2.721254825592041
Get table content time: 2.342176675796509
Get table content time: 2.7741341590881348
Get table content time: 2.5943455696105957
Get table content time: 2.5686397552490234
Get table content time: 2.9539859294891357
Get table content time: 2.7777905464172363
