Distributing data time: 4.88284969329834
partitions: 0 51 0 0
partitions: 0 51 0 0
partitions: 0 51 0 0
partitions: 0 51 0 0
partitions: 0 51 0 0
partitions: 0 51 0 0
partitions: 0 56 0 0
partitions: 56 64 0 0
partitions: 0 51 0 0
partitions: 64 72 0 0
partitions: 0 51 0 0
partitions: 72 80 0 0
partitions: 0 51 0 0
partitions: 80 88 0 0
partitions: 0 51 0 0
partitions: 88 96 0 0
partitions: 0 51 0 0
partitions: 96 104 0 0
partitions: 0 51 0 0
partitions: 104 112 0 0
partitions: 0 51 0 0
partitions: 112 120 0 0
partitions: 0 51 0 0
partitions: 120 127 0 0
partitions: 0 51 0 0
Execution time: 4.638408899307251
Get table content time: 0.1839585304260254
Get table content time: 2.661461591720581
Get table content time: 2.5859646797180176
Get table content time: 0.4622459411621094
Get table content time: 2.570431709289551
Get table content time: 3.2276549339294434
Get table content time: 0.9125697612762451
Get table content time: 3.1393680572509766
Get table content time: 3.0517678260803223
Get table content time: 3.0803494453430176
Get table content time: 0.46149635314941406
Get table content time: 2.6290531158447266
Get table content time: 3.150419235229492
Get table content time: 0.6080963611602783
Get table content time: 2.6010873317718506
Get table content time: 0.6617641448974609
Get table content time: 3.345205545425415
Get table content time: 3.0265283584594727
Get table content time: 0.5070223808288574
Get table content time: 3.5916481018066406
Get table content time: 0.5125017166137695
Get table content time: 3.517986297607422
Get table content time: 0.5416710376739502
Get table content time: 3.4538395404815674
Get table content time: 0.411867618560791
Get table content time: 2.632437229156494
