Distributing data time: 4.849585056304932
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8504676818847656
Get table content time: 0.18200373649597168
Get table content time: 0.5800738334655762
Get table content time: 0.44084978103637695
Get table content time: 0.5374150276184082
Get table content time: 0.48706507682800293
Get table content time: 0.5717349052429199
Get table content time: 0.6442275047302246
Get table content time: 0.5475523471832275
Get table content time: 0.4754164218902588
Get table content time: 0.5718719959259033
Get table content time: 0.44773244857788086
Get table content time: 0.656975507736206
Get table content time: 0.5204284191131592
Get table content time: 0.517225980758667
Get table content time: 0.5508334636688232
Get table content time: 0.542351245880127
Get table content time: 0.46475815773010254
