Distributing data time: 4.808366060256958
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 24 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 1.8554675579071045
Get table content time: 0.1915726661682129
Get table content time: 0.43320679664611816
Get table content time: 0.3767533302307129
Get table content time: 0.5483732223510742
Get table content time: 0.42652416229248047
Get table content time: 0.8757126331329346
Get table content time: 1.2172796726226807
Get table content time: 0.5625498294830322
Get table content time: 0.5832817554473877
Get table content time: 0.5149455070495605
Get table content time: 0.5612027645111084
Get table content time: 0.42011260986328125
Get table content time: 0.5310385227203369
Get table content time: 0.5586011409759521
Get table content time: 0.4805185794830322
Get table content time: 0.46769118309020996
Get table content time: 0.5442378520965576
