Distributing data time: 5.042579889297485
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 11 16 0 0
partitions: 16 20 0 0
partitions: 19 24 0 0
partitions: 23 28 0 0
partitions: 28 32 0 0
partitions: 31 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 67 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.8426103591918945
Get table content time: 0.22548198699951172
Get table content time: 0.5038895606994629
Get table content time: 0.42898011207580566
Get table content time: 0.4948756694793701
Get table content time: 0.5506069660186768
Get table content time: 0.5548446178436279
Get table content time: 0.4428541660308838
Get table content time: 0.595421552658081
Get table content time: 0.6424031257629395
Get table content time: 0.6223611831665039
Get table content time: 0.6099061965942383
Get table content time: 0.4732377529144287
Get table content time: 0.45688581466674805
Get table content time: 0.4340236186981201
Get table content time: 0.6167173385620117
Get table content time: 0.5560686588287354
Get table content time: 0.41919398307800293
Get table content time: 0.4582796096801758
Get table content time: 0.572005033493042
Get table content time: 0.6418211460113525
Get table content time: 0.5563211441040039
Get table content time: 0.5772566795349121
Get table content time: 0.48228025436401367
Get table content time: 0.4394962787628174
Get table content time: 0.5741307735443115
Get table content time: 0.5232362747192383
Get table content time: 0.5145759582519531
Get table content time: 0.5343501567840576
Get table content time: 0.5203654766082764
Get table content time: 0.5306751728057861
Get table content time: 0.38575220108032227
Get table content time: 0.6432647705078125
Get table content time: 0.43224477767944336
