Distributing data time: 4.77423882484436
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 0 5 0 0
partitions: 16 23 0 0
partitions: 0 5 0 0
partitions: 23 32 0 0
partitions: 0 5 0 0
partitions: 32 40 0 0
partitions: 0 5 0 0
partitions: 40 48 0 0
partitions: 0 5 0 0
partitions: 48 56 0 0
partitions: 0 5 0 0
partitions: 56 64 0 0
partitions: 0 5 0 0
partitions: 64 72 0 0
partitions: 0 5 0 0
partitions: 72 80 0 0
partitions: 0 5 0 0
partitions: 80 88 0 0
partitions: 0 5 0 0
partitions: 88 96 0 0
partitions: 0 5 0 0
partitions: 96 104 0 0
partitions: 0 5 0 0
partitions: 104 112 0 0
partitions: 0 5 0 0
partitions: 112 120 0 0
partitions: 0 5 0 0
partitions: 120 127 0 0
partitions: 0 5 0 0
Execution time: 1.41658616065979
Get table content time: 0.18155241012573242
Get table content time: 0.5558006763458252
Get table content time: 0.3546907901763916
Get table content time: 0.606952428817749
Get table content time: 0.5089406967163086
Get table content time: 0.5809831619262695
Get table content time: 0.32443881034851074
Get table content time: 0.49778318405151367
Get table content time: 0.291919469833374
Get table content time: 0.605180025100708
Get table content time: 0.5085577964782715
Get table content time: 0.48107242584228516
Get table content time: 0.4419209957122803
Get table content time: 0.5825965404510498
Get table content time: 0.5113446712493896
Get table content time: 0.6043863296508789
Get table content time: 0.4466984272003174
Get table content time: 0.6488606929779053
Get table content time: 0.5472321510314941
Get table content time: 0.5166580677032471
Get table content time: 0.6347146034240723
Get table content time: 0.5120482444763184
Get table content time: 0.3321809768676758
Get table content time: 0.5497231483459473
Get table content time: 0.5024285316467285
Get table content time: 0.35890793800354004
Get table content time: 0.46306848526000977
Get table content time: 0.3021571636199951
Get table content time: 0.42547011375427246
Get table content time: 0.24574041366577148
Get table content time: 0.5858108997344971
Get table content time: 0.40207791328430176
