Distributing data time: 4.8440423011779785
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8323605060577393
Get table content time: 0.17858386039733887
Get table content time: 0.6843829154968262
Get table content time: 0.5516712665557861
Get table content time: 0.5666587352752686
Get table content time: 0.6036055088043213
Get table content time: 0.6392209529876709
Get table content time: 0.5013632774353027
Get table content time: 0.6750731468200684
Get table content time: 0.6114156246185303
Get table content time: 0.43039774894714355
Get table content time: 0.5973196029663086
Get table content time: 0.5956518650054932
Get table content time: 0.4922606945037842
Get table content time: 0.47806763648986816
Get table content time: 0.5272772312164307
Get table content time: 0.6320722103118896
Get table content time: 0.5925774574279785
