Distributing data time: 3.157701253890991
partitions: 0 31 0 0
partitions: 0 45 0 0
partitions: 0 55 0 0
partitions: 0 63 0 0
partitions: 0 71 0 0
partitions: 0 78 0 0
partitions: 0 84 0 0
partitions: 0 90 0 0
partitions: 0 95 0 0
partitions: 0 101 0 0
partitions: 0 106 0 0
partitions: 0 110 0 0
partitions: 0 115 0 0
partitions: 0 119 0 0
partitions: 0 123 0 0
partitions: 0 127 0 0
Execution time: 4.71781587600708
Get table content time: 0.11901068687438965
Get table content time: 3.3165390491485596
Get table content time: 1.845078945159912
Get table content time: 3.696589231491089
Get table content time: 3.6485705375671387
Get table content time: 1.545375108718872
Get table content time: 2.546435594558716
Get table content time: 3.9654712677001953
Get table content time: 4.081284046173096
Get table content time: 4.287241458892822
Get table content time: 2.3255834579467773
Get table content time: 3.692873001098633
Get table content time: 2.800232410430908
Get table content time: 1.5439832210540771
Get table content time: 3.33526611328125
Get table content time: 2.9528968334198
Get table content time: 3.242985248565674
