Distributing data time: 4.984732627868652
partitions: 0 102 0 0
partitions: 0 8 0 0
partitions: 0 0 0 0
partitions: 8 16 0 0
partitions: 0 0 0 0
partitions: 16 23 0 0
partitions: 0 0 0 0
partitions: 23 31 0 0
partitions: 0 0 0 0
partitions: 31 40 0 0
partitions: 0 0 0 0
partitions: 40 48 0 0
partitions: 0 0 0 0
partitions: 48 56 0 0
partitions: 0 0 0 0
partitions: 56 64 0 0
partitions: 0 0 0 0
partitions: 64 72 0 0
partitions: 0 0 0 0
partitions: 72 80 0 0
partitions: 0 0 0 0
partitions: 80 88 0 0
partitions: 0 0 0 0
partitions: 88 96 0 0
partitions: 0 0 0 0
partitions: 96 104 0 0
partitions: 0 0 0 0
partitions: 104 112 0 0
partitions: 0 0 0 0
partitions: 112 120 0 0
partitions: 0 0 0 0
partitions: 120 127 0 0
partitions: 0 0 0 0
Execution time: 4.42485237121582
Get table content time: 0.1839454174041748
Get table content time: 0.5063493251800537
Get table content time: 0.005063772201538086
Get table content time: 0.4204261302947998
Get table content time: 0.00745081901550293
Get table content time: 0.47861409187316895
Get table content time: 0.004842281341552734
Get table content time: 0.5859768390655518
Get table content time: 0.008875608444213867
Get table content time: 0.5895681381225586
Get table content time: 0.005228281021118164
Get table content time: 0.5692276954650879
Get table content time: 0.009000778198242188
Get table content time: 0.471738338470459
Get table content time: 0.004175662994384766
Get table content time: 0.590825080871582
Get table content time: 0.007025241851806641
Get table content time: 0.6235978603363037
Get table content time: 0.0032758712768554688
Get table content time: 0.539473295211792
Get table content time: 0.006826639175415039
Get table content time: 0.6505658626556396
Get table content time: 0.0036678314208984375
Get table content time: 0.6214046478271484
Get table content time: 0.0031244754791259766
Get table content time: 0.40268468856811523
Get table content time: 0.01371145248413086
Get table content time: 2.7850534915924072
Get table content time: 0.5036311149597168
Get table content time: 0.0046291351318359375
Get table content time: 0.43604445457458496
Get table content time: 0.007185697555541992
Get table content time: 0.6134235858917236
Get table content time: 0.004183530807495117
