Distributing data time: 4.934838771820068
partitions: 0 102 0 0
partitions: 0 8 0 0
partitions: 0 0 0 0
partitions: 8 16 0 0
partitions: 0 0 0 0
partitions: 16 23 0 0
partitions: 0 0 0 0
partitions: 23 31 0 0
partitions: 0 0 0 0
partitions: 31 40 0 0
partitions: 0 0 0 0
partitions: 40 48 0 0
partitions: 0 0 0 0
partitions: 48 56 0 0
partitions: 0 0 0 0
partitions: 56 64 0 0
partitions: 0 0 0 0
partitions: 64 72 0 0
partitions: 0 0 0 0
partitions: 72 80 0 0
partitions: 0 0 0 0
partitions: 80 88 0 0
partitions: 0 0 0 0
partitions: 88 96 0 0
partitions: 0 0 0 0
partitions: 96 104 0 0
partitions: 0 0 0 0
partitions: 104 112 0 0
partitions: 0 0 0 0
partitions: 112 120 0 0
partitions: 0 0 0 0
partitions: 120 127 0 0
partitions: 0 0 0 0
Execution time: 4.3092732429504395
Get table content time: 0.1917273998260498
Get table content time: 0.5490636825561523
Get table content time: 0.008124351501464844
Get table content time: 0.48540687561035156
Get table content time: 0.004931211471557617
Get table content time: 0.651949405670166
Get table content time: 0.002276182174682617
Get table content time: 0.4985027313232422
Get table content time: 0.010426998138427734
Get table content time: 0.593353271484375
Get table content time: 0.003543376922607422
Get table content time: 0.5563035011291504
Get table content time: 0.004323482513427734
Get table content time: 0.6200048923492432
Get table content time: 0.003633737564086914
Get table content time: 0.5050921440124512
Get table content time: 0.0057125091552734375
Get table content time: 0.6223599910736084
Get table content time: 0.002968311309814453
Get table content time: 0.5163021087646484
Get table content time: 0.004345893859863281
Get table content time: 0.6315617561340332
Get table content time: 0.0060498714447021484
Get table content time: 2.7496228218078613
Get table content time: 0.3661789894104004
Get table content time: 0.0033884048461914062
Get table content time: 0.5510861873626709
Get table content time: 0.003549814224243164
Get table content time: 0.5339999198913574
Get table content time: 0.007221698760986328
Get table content time: 0.4775714874267578
Get table content time: 0.007253408432006836
Get table content time: 0.5582528114318848
Get table content time: 0.004363298416137695
