Distributing data time: 4.884823799133301
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7422068119049072
Get table content time: 0.18846464157104492
Get table content time: 0.5539596080780029
Get table content time: 0.5022339820861816
Get table content time: 0.5726191997528076
Get table content time: 0.4182748794555664
Get table content time: 0.4591958522796631
Get table content time: 0.4580352306365967
Get table content time: 0.4309053421020508
Get table content time: 0.571026086807251
Get table content time: 0.5055418014526367
Get table content time: 0.5655145645141602
Get table content time: 0.5369095802307129
Get table content time: 0.47466373443603516
Get table content time: 0.5135414600372314
Get table content time: 0.5677340030670166
Get table content time: 0.5813145637512207
Get table content time: 0.5624310970306396
