Distributing data time: 4.7925803661346436
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7837686538696289
Get table content time: 0.1866316795349121
Get table content time: 0.4685227870941162
Get table content time: 0.45174646377563477
Get table content time: 0.499326229095459
Get table content time: 0.4888474941253662
Get table content time: 0.41279053688049316
Get table content time: 0.5124025344848633
Get table content time: 0.6214325428009033
Get table content time: 0.44616007804870605
Get table content time: 0.6283798217773438
Get table content time: 0.5590071678161621
Get table content time: 0.5832178592681885
Get table content time: 0.5928874015808105
Get table content time: 0.54091477394104
Get table content time: 0.5787844657897949
Get table content time: 0.6296019554138184
Get table content time: 0.49518370628356934
