Distributing data time: 4.929178953170776
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 80 0 0
partitions: 80 88 0 0
partitions: 0 76 0 0
partitions: 88 96 0 0
partitions: 0 76 0 0
partitions: 96 104 0 0
partitions: 0 76 0 0
partitions: 104 112 0 0
partitions: 0 76 0 0
partitions: 112 120 0 0
partitions: 0 76 0 0
partitions: 120 127 0 0
partitions: 0 76 0 0
Execution time: 5.938861608505249
Get table content time: 0.22820186614990234
Get table content time: 4.013289928436279
Get table content time: 0.7118890285491943
Get table content time: 4.336694240570068
Get table content time: 0.49730753898620605
Get table content time: 4.649466037750244
Get table content time: 0.5946123600006104
Get table content time: 4.577984809875488
Get table content time: 0.6845054626464844
Get table content time: 4.494924783706665
Get table content time: 4.127648830413818
Get table content time: 5.212022066116333
Get table content time: 0.49724483489990234
Get table content time: 4.479262351989746
Get table content time: 0.4632704257965088
Get table content time: 4.65407657623291
Get table content time: 5.204594373703003
Get table content time: 4.367215156555176
Get table content time: 3.932164192199707
Get table content time: 4.4475157260894775
Get table content time: 3.807234287261963
Get table content time: 4.334686040878296
Get table content time: 4.124441862106323
