Distributing data time: 5.0279700756073
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 12 16 0 0
partitions: 16 20 0 0
partitions: 20 24 0 0
partitions: 24 28 0 0
partitions: 28 32 0 0
partitions: 32 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 68 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.8761258125305176
Get table content time: 0.21983623504638672
Get table content time: 0.5426416397094727
Get table content time: 0.4200143814086914
Get table content time: 0.6211271286010742
Get table content time: 0.4237029552459717
Get table content time: 0.5870287418365479
Get table content time: 0.4237513542175293
Get table content time: 0.4436960220336914
Get table content time: 0.39431238174438477
Get table content time: 0.4510064125061035
Get table content time: 0.5326228141784668
Get table content time: 0.547034502029419
Get table content time: 0.5304834842681885
Get table content time: 0.5495574474334717
Get table content time: 0.453204870223999
Get table content time: 0.3906722068786621
Get table content time: 0.47524476051330566
Get table content time: 0.35021257400512695
Get table content time: 0.5055270195007324
Get table content time: 0.4761359691619873
Get table content time: 0.3733551502227783
Get table content time: 0.3692760467529297
Get table content time: 0.4744985103607178
Get table content time: 0.46315503120422363
Get table content time: 0.6266849040985107
Get table content time: 0.5304903984069824
Get table content time: 0.338895320892334
Get table content time: 0.4591233730316162
Get table content time: 0.5674870014190674
Get table content time: 0.5601577758789062
Get table content time: 0.4031205177307129
Get table content time: 0.4857513904571533
Get table content time: 0.4675309658050537
