Distributing data time: 4.822514295578003
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 24 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7741460800170898
Get table content time: 0.18869423866271973
Get table content time: 0.4781959056854248
Get table content time: 0.5963585376739502
Get table content time: 0.6008141040802002
Get table content time: 0.5371031761169434
Get table content time: 0.3658626079559326
Get table content time: 0.621025800704956
Get table content time: 0.5952103137969971
Get table content time: 0.624643087387085
Get table content time: 0.5782043933868408
Get table content time: 0.45645570755004883
Get table content time: 0.6101250648498535
Get table content time: 0.6207568645477295
Get table content time: 0.45476794242858887
Get table content time: 0.5067799091339111
Get table content time: 0.5488104820251465
Get table content time: 0.40137529373168945
