Distributing data time: 4.923503875732422
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 54.60440754890442
Get table content time: 0.18863964080810547
Get table content time: 0.5672287940979004
Get table content time: 0.48920202255249023
Get table content time: 0.45012378692626953
Get table content time: 0.41259121894836426
Get table content time: 0.5753469467163086
Get table content time: 0.3792288303375244
Get table content time: 1.068852424621582
Get table content time: 0.5468976497650146
Get table content time: 0.5923483371734619
Get table content time: 0.39966893196105957
Get table content time: 0.9726758003234863
Get table content time: 0.4851346015930176
Get table content time: 0.744143009185791
Get table content time: 1.0228424072265625
Get table content time: 0.5076961517333984
Get table content time: 0.4129140377044678
