Distributing data time: 5.209859132766724
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 11 0 0
partitions: 11 16 0 0
partitions: 16 19 0 0
partitions: 19 23 0 0
partitions: 23 28 0 0
partitions: 28 31 0 0
partitions: 31 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 67 0 0
partitions: 67 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.8985280990600586
Get table content time: 0.237227201461792
Get table content time: 0.560563325881958
Get table content time: 0.2739684581756592
Get table content time: 0.5068356990814209
Get table content time: 0.40466833114624023
Get table content time: 0.5902829170227051
Get table content time: 0.4679245948791504
Get table content time: 0.5130672454833984
Get table content time: 0.39754366874694824
Get table content time: 0.3089749813079834
Get table content time: 0.41231346130371094
Get table content time: 0.46101999282836914
Get table content time: 0.5553929805755615
Get table content time: 0.3423953056335449
Get table content time: 0.4640836715698242
Get table content time: 0.6198773384094238
Get table content time: 0.5205674171447754
Get table content time: 0.36063337326049805
Get table content time: 0.5144052505493164
Get table content time: 0.4711952209472656
Get table content time: 0.3698577880859375
Get table content time: 0.5573117733001709
Get table content time: 0.49190187454223633
Get table content time: 0.3543853759765625
Get table content time: 0.488384485244751
Get table content time: 0.4000217914581299
Get table content time: 0.5720863342285156
Get table content time: 0.5271944999694824
Get table content time: 0.6262319087982178
Get table content time: 0.4822268486022949
Get table content time: 0.5069587230682373
Get table content time: 0.5627598762512207
Get table content time: 0.42738914489746094
