Distributing data time: 5.011117458343506
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 11 0 0
partitions: 11 16 0 0
partitions: 16 19 0 0
partitions: 19 23 0 0
partitions: 23 28 0 0
partitions: 28 31 0 0
partitions: 31 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 67 0 0
partitions: 67 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.9293806552886963
Get table content time: 0.2512054443359375
Get table content time: 0.41068530082702637
Get table content time: 0.3919498920440674
Get table content time: 0.37936854362487793
Get table content time: 0.40377163887023926
Get table content time: 0.46297788619995117
Get table content time: 0.5156872272491455
Get table content time: 0.5468604564666748
Get table content time: 0.36895251274108887
Get table content time: 0.46471548080444336
Get table content time: 0.535902738571167
Get table content time: 0.47608423233032227
Get table content time: 0.44673967361450195
Get table content time: 0.5220639705657959
Get table content time: 0.4349524974822998
Get table content time: 0.2878248691558838
Get table content time: 0.43029236793518066
Get table content time: 0.4016857147216797
Get table content time: 0.5920803546905518
Get table content time: 0.48192453384399414
Get table content time: 0.5217552185058594
Get table content time: 0.6106512546539307
Get table content time: 0.49046969413757324
Get table content time: 0.5636732578277588
Get table content time: 0.5584156513214111
Get table content time: 0.59108567237854
Get table content time: 0.5419600009918213
Get table content time: 0.5360262393951416
Get table content time: 0.4484570026397705
Get table content time: 0.46251583099365234
Get table content time: 0.44213223457336426
Get table content time: 0.4241001605987549
Get table content time: 0.5472507476806641
