Distributing data time: 4.874345064163208
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.9731478691101074
Get table content time: 0.19052886962890625
Get table content time: 0.63425612449646
Get table content time: 0.6934425830841064
Get table content time: 0.40195679664611816
Get table content time: 0.44629335403442383
Get table content time: 0.4948694705963135
Get table content time: 0.5684256553649902
Get table content time: 0.575831413269043
Get table content time: 0.5764949321746826
Get table content time: 0.5732400417327881
Get table content time: 0.5810222625732422
Get table content time: 0.42220616340637207
Get table content time: 0.5833728313446045
Get table content time: 0.6365244388580322
Get table content time: 0.4384779930114746
Get table content time: 0.5471341609954834
Get table content time: 0.6171340942382812
