Distributing data time: 5.007798671722412
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 12 16 0 0
partitions: 16 20 0 0
partitions: 20 24 0 0
partitions: 24 28 0 0
partitions: 28 32 0 0
partitions: 32 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 68 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.8735473155975342
Get table content time: 0.23966002464294434
Get table content time: 0.623582124710083
Get table content time: 0.32419633865356445
Get table content time: 0.38797712326049805
Get table content time: 0.5524845123291016
Get table content time: 0.46153831481933594
Get table content time: 0.4531583786010742
Get table content time: 0.5566840171813965
Get table content time: 0.6043806076049805
Get table content time: 0.42401599884033203
Get table content time: 0.46584582328796387
Get table content time: 0.5773768424987793
Get table content time: 0.5705761909484863
Get table content time: 0.46361851692199707
Get table content time: 0.5655782222747803
Get table content time: 0.3660390377044678
Get table content time: 0.5061628818511963
Get table content time: 0.3696925640106201
Get table content time: 0.5589988231658936
Get table content time: 0.48590636253356934
Get table content time: 0.6157712936401367
Get table content time: 0.45581483840942383
Get table content time: 0.3842732906341553
Get table content time: 0.3403651714324951
Get table content time: 0.5442607402801514
Get table content time: 0.4812602996826172
Get table content time: 0.4568140506744385
Get table content time: 0.431988000869751
Get table content time: 0.5573992729187012
Get table content time: 0.49005794525146484
Get table content time: 0.5687062740325928
Get table content time: 0.5192785263061523
Get table content time: 0.5173435211181641
