Distributing data time: 4.81824254989624
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 0 2 0 0
partitions: 16 23 0 0
partitions: 0 2 0 0
partitions: 23 32 0 0
partitions: 0 2 0 0
partitions: 32 40 0 0
partitions: 0 2 0 0
partitions: 40 48 0 0
partitions: 0 2 0 0
partitions: 48 56 0 0
partitions: 0 2 0 0
partitions: 56 64 0 0
partitions: 0 2 0 0
partitions: 64 72 0 0
partitions: 0 2 0 0
partitions: 72 80 0 0
partitions: 0 2 0 0
partitions: 80 88 0 0
partitions: 0 2 0 0
partitions: 88 96 0 0
partitions: 0 2 0 0
partitions: 96 104 0 0
partitions: 0 2 0 0
partitions: 104 112 0 0
partitions: 0 2 0 0
partitions: 112 120 0 0
partitions: 0 2 0 0
partitions: 120 127 0 0
partitions: 0 2 0 0
Execution time: 1.1779682636260986
Get table content time: 0.17860007286071777
Get table content time: 0.5070579051971436
Get table content time: 0.37032580375671387
Get table content time: 0.4784519672393799
Get table content time: 0.24665188789367676
Get table content time: 0.5127277374267578
Get table content time: 0.3932614326477051
Get table content time: 0.5068807601928711
Get table content time: 0.11481261253356934
Get table content time: 0.45161914825439453
Get table content time: 0.12176656723022461
Get table content time: 0.7359051704406738
Get table content time: 0.21062016487121582
Get table content time: 0.5417346954345703
Get table content time: 0.37210988998413086
Get table content time: 0.43274736404418945
Get table content time: 0.5047194957733154
Get table content time: 0.2183361053466797
Get table content time: 0.4765026569366455
Get table content time: 0.31067895889282227
Get table content time: 0.5900557041168213
Get table content time: 0.3431868553161621
Get table content time: 0.7386589050292969
Get table content time: 0.24393582344055176
Get table content time: 0.5388448238372803
Get table content time: 0.17474818229675293
Get table content time: 0.5001416206359863
Get table content time: 0.38524556159973145
Get table content time: 0.5751957893371582
Get table content time: 0.3700282573699951
Get table content time: 0.8292837142944336
Get table content time: 0.13219332695007324
