Distributing data time: 4.8974528312683105
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.85764479637146
Get table content time: 0.17691302299499512
Get table content time: 0.4803504943847656
Get table content time: 0.4357459545135498
Get table content time: 0.5998444557189941
Get table content time: 0.5569503307342529
Get table content time: 0.4941551685333252
Get table content time: 0.5479440689086914
Get table content time: 0.6168844699859619
Get table content time: 0.511361837387085
Get table content time: 0.5983173847198486
Get table content time: 0.47077298164367676
Get table content time: 0.5675837993621826
Get table content time: 0.6129553318023682
Get table content time: 0.4840424060821533
Get table content time: 0.3709428310394287
Get table content time: 0.5451791286468506
Get table content time: 0.586014986038208
