Distributing data time: 5.004151105880737
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 12 16 0 0
partitions: 16 20 0 0
partitions: 20 24 0 0
partitions: 24 28 0 0
partitions: 28 32 0 0
partitions: 32 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 68 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.8579673767089844
Get table content time: 0.2153186798095703
Get table content time: 0.4445209503173828
Get table content time: 0.4043290615081787
Get table content time: 0.3909876346588135
Get table content time: 0.43045997619628906
Get table content time: 0.5904190540313721
Get table content time: 0.3940443992614746
Get table content time: 0.430328369140625
Get table content time: 0.47385072708129883
Get table content time: 0.5468990802764893
Get table content time: 0.3382272720336914
Get table content time: 0.3338320255279541
Get table content time: 0.5172133445739746
Get table content time: 0.4886023998260498
Get table content time: 0.5654966831207275
Get table content time: 0.5392618179321289
Get table content time: 0.4175393581390381
Get table content time: 0.48552370071411133
Get table content time: 0.5880293846130371
Get table content time: 0.5078117847442627
Get table content time: 0.3480873107910156
Get table content time: 0.47353219985961914
Get table content time: 0.6280460357666016
Get table content time: 0.5168335437774658
Get table content time: 0.5450012683868408
Get table content time: 0.37080860137939453
Get table content time: 0.47871971130371094
Get table content time: 0.42503976821899414
Get table content time: 0.5406467914581299
Get table content time: 0.5774698257446289
Get table content time: 0.5272388458251953
Get table content time: 0.47687840461730957
Get table content time: 0.49855518341064453
