Distributing data time: 4.818964242935181
partitions: 0 8 0 0
partitions: 0 16 0 0
partitions: 0 24 0 0
partitions: 0 32 0 0
partitions: 0 40 0 0
partitions: 0 48 0 0
partitions: 0 56 0 0
partitions: 0 64 0 0
partitions: 0 72 0 0
partitions: 0 80 0 0
partitions: 0 88 0 0
partitions: 0 96 0 0
partitions: 0 104 0 0
partitions: 0 112 0 0
partitions: 0 120 0 0
partitions: 0 127 0 0
Execution time: 6.006767749786377
Get table content time: 0.18430471420288086
Get table content time: 2.2371573448181152
Get table content time: 3.9368841648101807
Get table content time: 4.408400774002075
Get table content time: 0.6443068981170654
Get table content time: 2.7395477294921875
Get table content time: 3.715435743331909
Get table content time: 5.609375953674316
Get table content time: 4.444436550140381
Get table content time: 1.1706039905548096
Get table content time: 5.336452960968018
Get table content time: 4.124072313308716
Get table content time: 4.570379734039307
Get table content time: 0.3466010093688965
Get table content time: 1.3393340110778809
Get table content time: 5.360733985900879
Get table content time: 2.776904821395874
