Distributing data time: 4.786403179168701
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7795915603637695
Get table content time: 0.2260115146636963
Get table content time: 0.5460116863250732
Get table content time: 0.4729154109954834
Get table content time: 0.4680519104003906
Get table content time: 0.5659291744232178
Get table content time: 0.6052584648132324
Get table content time: 0.4341316223144531
Get table content time: 0.5877089500427246
Get table content time: 0.5626893043518066
Get table content time: 0.637437105178833
Get table content time: 0.5829722881317139
Get table content time: 0.4179539680480957
Get table content time: 0.5054118633270264
Get table content time: 0.6219954490661621
Get table content time: 0.5270535945892334
Get table content time: 0.47478628158569336
Get table content time: 0.5133612155914307
