Distributing data time: 4.8783650398254395
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7936584949493408
Get table content time: 0.17889022827148438
Get table content time: 0.4326317310333252
Get table content time: 0.41115260124206543
Get table content time: 0.49202585220336914
Get table content time: 0.5997252464294434
Get table content time: 0.5281622409820557
Get table content time: 0.496065616607666
Get table content time: 0.4308457374572754
Get table content time: 0.5417139530181885
Get table content time: 0.5472126007080078
Get table content time: 0.5528864860534668
Get table content time: 0.5314922332763672
Get table content time: 0.39057493209838867
Get table content time: 0.5836715698242188
Get table content time: 0.5547404289245605
Get table content time: 0.5519866943359375
Get table content time: 0.5032393932342529
