Distributing data time: 4.809657335281372
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.9885308742523193
Get table content time: 0.1761922836303711
Get table content time: 0.45152997970581055
Get table content time: 0.6445882320404053
Get table content time: 0.46846580505371094
Get table content time: 0.6005992889404297
Get table content time: 0.6290886402130127
Get table content time: 0.4377262592315674
Get table content time: 0.5172033309936523
Get table content time: 0.48769688606262207
Get table content time: 0.571911096572876
Get table content time: 0.6182825565338135
Get table content time: 0.7153019905090332
Get table content time: 0.6247231960296631
Get table content time: 0.39182376861572266
Get table content time: 0.6554019451141357
Get table content time: 0.46416544914245605
Get table content time: 0.4634726047515869
