Distributing data time: 4.992808818817139
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 53.8209068775177
Get table content time: 0.1989579200744629
Get table content time: 0.9456977844238281
Get table content time: 0.5236389636993408
Get table content time: 0.4289379119873047
Get table content time: 0.46364641189575195
Get table content time: 0.524406909942627
Get table content time: 0.5651280879974365
Get table content time: 0.5116069316864014
Get table content time: 0.5738682746887207
Get table content time: 0.5003793239593506
Get table content time: 0.45250725746154785
Get table content time: 0.5844552516937256
Get table content time: 0.4752976894378662
Get table content time: 0.4477717876434326
Get table content time: 0.5545117855072021
Get table content time: 0.6107540130615234
Get table content time: 0.5590360164642334
