Distributing data time: 3.084214210510254
partitions: 0 127 0 0
partitions: 8 127 0 0
partitions: 16 127 0 0
partitions: 24 127 0 0
partitions: 32 127 0 0
partitions: 40 127 0 0
partitions: 48 127 0 0
partitions: 56 127 0 0
partitions: 64 127 0 0
partitions: 72 127 0 0
partitions: 80 127 0 0
partitions: 88 127 0 0
partitions: 96 127 0 0
partitions: 104 127 0 0
partitions: 112 127 0 0
partitions: 120 127 0 0
Execution time: 11.752891778945923
Get table content time: 0.13715815544128418
Get table content time: 0.3332066535949707
Get table content time: 2.424534559249878
Get table content time: 0.9494683742523193
Get table content time: 1.3215510845184326
Get table content time: 3.4910082817077637
Get table content time: 5.852376461029053
Get table content time: 2.1162216663360596
Get table content time: 1.861724853515625
Get table content time: 2.374647378921509
Get table content time: 0.9978091716766357
Get table content time: 5.646111011505127
Get table content time: 0.5391945838928223
Get table content time: 3.688338279724121
Get table content time: 2.8661539554595947
Get table content time: 3.524462938308716
Get table content time: 5.733435869216919
