Distributing data time: 4.953402519226074
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 76 0 0
partitions: 0 80 0 0
partitions: 80 88 0 0
partitions: 0 76 0 0
partitions: 88 96 0 0
partitions: 0 76 0 0
partitions: 96 104 0 0
partitions: 0 76 0 0
partitions: 104 112 0 0
partitions: 0 76 0 0
partitions: 112 120 0 0
partitions: 0 76 0 0
partitions: 120 127 0 0
partitions: 0 76 0 0
Execution time: 6.261872053146362
Get table content time: 0.18167543411254883
Get table content time: 4.339263200759888
Get table content time: 0.5916507244110107
Get table content time: 4.155940055847168
Get table content time: 0.5267715454101562
Get table content time: 4.066333055496216
Get table content time: 3.8893110752105713
Get table content time: 4.396815776824951
Get table content time: 4.3075501918792725
Get table content time: 0.6028051376342773
Get table content time: 4.097081184387207
Get table content time: 4.826191425323486
Get table content time: 4.2242326736450195
Get table content time: 0.7124884128570557
Get table content time: 4.6790852546691895
Get table content time: 4.003050088882446
Get table content time: 4.699398994445801
Get table content time: 4.549290895462036
Get table content time: 0.9455974102020264
Get table content time: 4.487449645996094
Get table content time: 4.7956383228302
Get table content time: 0.46796679496765137
Get table content time: 4.912886381149292
