Distributing data time: 4.898109674453735
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 53.9871346950531
Get table content time: 0.19266152381896973
Get table content time: 0.5184881687164307
Get table content time: 0.4919137954711914
Get table content time: 0.5323684215545654
Get table content time: 0.7490096092224121
Get table content time: 0.4470231533050537
Get table content time: 0.540257453918457
Get table content time: 0.9418740272521973
Get table content time: 0.4758939743041992
Get table content time: 0.5204954147338867
Get table content time: 0.5275743007659912
Get table content time: 1.0176341533660889
Get table content time: 0.6817417144775391
Get table content time: 0.37510228157043457
Get table content time: 1.0588328838348389
Get table content time: 0.44726014137268066
Get table content time: 0.6451940536499023
