Distributing data time: 4.839153289794922
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.9405925273895264
Get table content time: 0.2241959571838379
Get table content time: 0.373363733291626
Get table content time: 0.6258838176727295
Get table content time: 0.5685524940490723
Get table content time: 0.549013614654541
Get table content time: 0.4745056629180908
Get table content time: 0.5703120231628418
Get table content time: 0.42676544189453125
Get table content time: 0.5204524993896484
Get table content time: 0.6190602779388428
Get table content time: 0.5173995494842529
Get table content time: 0.48341846466064453
Get table content time: 0.572721004486084
Get table content time: 0.47453904151916504
Get table content time: 0.5824575424194336
Get table content time: 0.5361888408660889
Get table content time: 0.6729121208190918
