Distributing data time: 4.763828754425049
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8234145641326904
Get table content time: 0.18431329727172852
Get table content time: 0.6170303821563721
Get table content time: 0.671480655670166
Get table content time: 0.5905799865722656
Get table content time: 0.5205037593841553
Get table content time: 0.6434037685394287
Get table content time: 0.5960452556610107
Get table content time: 0.6485650539398193
Get table content time: 0.4219627380371094
Get table content time: 0.6131432056427002
Get table content time: 0.5824658870697021
Get table content time: 0.5793697834014893
Get table content time: 0.4839138984680176
Get table content time: 0.5547821521759033
Get table content time: 0.5940635204315186
Get table content time: 0.5048809051513672
Get table content time: 0.4870166778564453
