Distributing data time: 4.778456687927246
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8961255550384521
Get table content time: 0.18378424644470215
Get table content time: 0.4842698574066162
Get table content time: 0.7382056713104248
Get table content time: 0.4842381477355957
Get table content time: 0.5595712661743164
Get table content time: 0.6343514919281006
Get table content time: 0.6876883506774902
Get table content time: 0.6224267482757568
Get table content time: 0.6754345893859863
Get table content time: 0.5381059646606445
Get table content time: 0.574636697769165
Get table content time: 0.612022876739502
Get table content time: 0.4611046314239502
Get table content time: 0.45710229873657227
Get table content time: 0.5328531265258789
Get table content time: 0.5665936470031738
Get table content time: 0.5112109184265137
