Distributing data time: 4.819278717041016
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7642722129821777
Get table content time: 0.19626688957214355
Get table content time: 0.4470081329345703
Get table content time: 0.46732401847839355
Get table content time: 0.4780871868133545
Get table content time: 0.4840872287750244
Get table content time: 0.5076825618743896
Get table content time: 0.6052584648132324
Get table content time: 0.5959882736206055
Get table content time: 0.5418558120727539
Get table content time: 0.5787041187286377
Get table content time: 0.554966926574707
Get table content time: 0.5841894149780273
Get table content time: 0.5324511528015137
Get table content time: 0.5679020881652832
Get table content time: 0.5445559024810791
Get table content time: 0.5966472625732422
Get table content time: 0.4855625629425049
