Distributing data time: 4.900169849395752
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8225586414337158
Get table content time: 0.18570661544799805
Get table content time: 0.522996187210083
Get table content time: 0.6129438877105713
Get table content time: 0.45234084129333496
Get table content time: 0.6050629615783691
Get table content time: 0.5898721218109131
Get table content time: 0.6528735160827637
Get table content time: 0.5283551216125488
Get table content time: 0.5601439476013184
Get table content time: 0.6361970901489258
Get table content time: 0.5832948684692383
Get table content time: 0.6641535758972168
Get table content time: 0.6455929279327393
Get table content time: 0.5633149147033691
Get table content time: 0.5458035469055176
Get table content time: 0.45946192741394043
Get table content time: 0.6767110824584961
