Distributing data time: 4.807395696640015
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.9207899570465088
Get table content time: 0.181715726852417
Get table content time: 0.5358927249908447
Get table content time: 0.45931243896484375
Get table content time: 0.6012611389160156
Get table content time: 0.6826450824737549
Get table content time: 0.4732856750488281
Get table content time: 0.6101772785186768
Get table content time: 0.5218870639801025
Get table content time: 0.6325948238372803
Get table content time: 0.5522449016571045
Get table content time: 0.6677420139312744
Get table content time: 0.5094282627105713
Get table content time: 0.6028456687927246
Get table content time: 0.6102604866027832
Get table content time: 0.5716867446899414
Get table content time: 0.5343148708343506
Get table content time: 0.6107966899871826
