Distributing data time: 4.813405275344849
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.9070703983306885
Get table content time: 0.18770527839660645
Get table content time: 0.4825570583343506
Get table content time: 0.6355416774749756
Get table content time: 0.5873961448669434
Get table content time: 0.6395318508148193
Get table content time: 0.4966855049133301
Get table content time: 0.5364782810211182
Get table content time: 0.6151502132415771
Get table content time: 0.4095754623413086
Get table content time: 0.4503457546234131
Get table content time: 0.4874107837677002
Get table content time: 0.5365371704101562
Get table content time: 0.5750222206115723
Get table content time: 0.606194019317627
Get table content time: 0.5279490947723389
Get table content time: 0.4331183433532715
Get table content time: 0.6828305721282959
