Distributing data time: 4.9367311000823975
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 54.14689087867737
Get table content time: 0.18950843811035156
Get table content time: 0.7546725273132324
Get table content time: 0.603217601776123
Get table content time: 0.5407721996307373
Get table content time: 0.4719099998474121
Get table content time: 0.5126609802246094
Get table content time: 0.5419962406158447
Get table content time: 0.4310941696166992
Get table content time: 0.4383561611175537
Get table content time: 0.4853477478027344
Get table content time: 0.8828706741333008
Get table content time: 0.5801901817321777
Get table content time: 0.560443639755249
Get table content time: 1.0458297729492188
Get table content time: 0.4850432872772217
Get table content time: 0.42154979705810547
Get table content time: 0.3389902114868164
