Distributing data time: 5.022468090057373
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 12 16 0 0
partitions: 16 20 0 0
partitions: 20 24 0 0
partitions: 24 28 0 0
partitions: 28 32 0 0
partitions: 32 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 68 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.7993805408477783
Get table content time: 0.22010517120361328
Get table content time: 0.4331660270690918
Get table content time: 0.43781614303588867
Get table content time: 0.5158002376556396
Get table content time: 0.5339610576629639
Get table content time: 0.40340328216552734
Get table content time: 0.47701048851013184
Get table content time: 0.4444561004638672
Get table content time: 0.5656287670135498
Get table content time: 0.556628942489624
Get table content time: 0.4235973358154297
Get table content time: 0.42916011810302734
Get table content time: 0.3821077346801758
Get table content time: 0.49515509605407715
Get table content time: 0.5807278156280518
Get table content time: 0.48000240325927734
Get table content time: 0.4757266044616699
Get table content time: 0.5697064399719238
Get table content time: 0.46184587478637695
Get table content time: 0.6054329872131348
Get table content time: 0.5803027153015137
Get table content time: 0.43379878997802734
Get table content time: 0.48330116271972656
Get table content time: 0.3860602378845215
Get table content time: 0.4087200164794922
Get table content time: 0.3527355194091797
Get table content time: 0.45815134048461914
Get table content time: 0.5567235946655273
Get table content time: 0.5647680759429932
Get table content time: 0.5226583480834961
Get table content time: 0.5465419292449951
Get table content time: 0.3186323642730713
Get table content time: 0.48368382453918457
