Distributing data time: 4.791198015213013
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 0 5 0 0
partitions: 16 23 0 0
partitions: 0 5 0 0
partitions: 23 32 0 0
partitions: 0 5 0 0
partitions: 32 40 0 0
partitions: 0 5 0 0
partitions: 40 48 0 0
partitions: 0 5 0 0
partitions: 48 56 0 0
partitions: 0 5 0 0
partitions: 56 64 0 0
partitions: 0 5 0 0
partitions: 64 72 0 0
partitions: 0 5 0 0
partitions: 72 80 0 0
partitions: 0 5 0 0
partitions: 80 88 0 0
partitions: 0 5 0 0
partitions: 88 96 0 0
partitions: 0 5 0 0
partitions: 96 104 0 0
partitions: 0 5 0 0
partitions: 104 112 0 0
partitions: 0 5 0 0
partitions: 112 120 0 0
partitions: 0 5 0 0
partitions: 120 127 0 0
partitions: 0 5 0 0
Execution time: 1.3415122032165527
Get table content time: 0.18653202056884766
Get table content time: 0.5818202495574951
Get table content time: 0.32298779487609863
Get table content time: 0.578972578048706
Get table content time: 0.4776320457458496
Get table content time: 0.4413635730743408
Get table content time: 0.45420336723327637
Get table content time: 0.4581725597381592
Get table content time: 0.48284125328063965
Get table content time: 0.632927417755127
Get table content time: 0.346268892288208
Get table content time: 0.5795068740844727
Get table content time: 0.49477338790893555
Get table content time: 0.4892454147338867
Get table content time: 0.256821870803833
Get table content time: 0.4420187473297119
Get table content time: 0.3072779178619385
Get table content time: 0.505115270614624
Get table content time: 0.5369484424591064
Get table content time: 0.547572135925293
Get table content time: 0.34094905853271484
Get table content time: 0.5498862266540527
Get table content time: 0.39829444885253906
Get table content time: 0.4069199562072754
Get table content time: 0.6373882293701172
Get table content time: 0.44709253311157227
Get table content time: 0.5812287330627441
Get table content time: 0.4645881652832031
Get table content time: 0.5613408088684082
Get table content time: 0.5444409847259521
Get table content time: 0.6235616207122803
Get table content time: 0.3729419708251953
