Distributing data time: 2.238062858581543
partitions: 0 31 0 0
partitions: 0 45 0 0
partitions: 0 55 0 0
partitions: 0 63 0 0
partitions: 0 71 0 0
partitions: 0 78 0 0
partitions: 0 84 0 0
partitions: 0 90 0 0
partitions: 0 95 0 0
partitions: 0 101 0 0
partitions: 0 106 0 0
partitions: 0 110 0 0
partitions: 0 115 0 0
partitions: 0 119 0 0
partitions: 0 123 0 0
partitions: 0 127 0 0
Execution time: 3.4191031455993652
Get table content time: 0.09299612045288086
Get table content time: 1.4024357795715332
Get table content time: 1.5365684032440186
Get table content time: 2.4632041454315186
Get table content time: 2.106152296066284
Get table content time: 2.749284505844116
Get table content time: 2.9007792472839355
Get table content time: 2.0114946365356445
Get table content time: 2.646028995513916
Get table content time: 2.3452706336975098
Get table content time: 0.7557253837585449
Get table content time: 2.056314468383789
Get table content time: 1.124659776687622
Get table content time: 2.9761393070220947
Get table content time: 2.960343599319458
Get table content time: 2.3331940174102783
Get table content time: 3.069720983505249
