Distributing data time: 4.794884920120239
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.8057348728179932
Get table content time: 0.18394708633422852
Get table content time: 0.5922808647155762
Get table content time: 0.5029568672180176
Get table content time: 0.6345016956329346
Get table content time: 0.5829200744628906
Get table content time: 0.5804643630981445
Get table content time: 0.49871206283569336
Get table content time: 0.544792890548706
Get table content time: 0.646568775177002
Get table content time: 0.4329822063446045
Get table content time: 0.43466758728027344
Get table content time: 0.6608035564422607
Get table content time: 0.4615645408630371
Get table content time: 0.5577585697174072
Get table content time: 0.526524543762207
Get table content time: 0.5759127140045166
Get table content time: 0.5416100025177002
