Distributing data time: 4.9063801765441895
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 54.12616753578186
Get table content time: 0.19220447540283203
Get table content time: 0.5622777938842773
Get table content time: 0.4447183609008789
Get table content time: 0.48198866844177246
Get table content time: 0.5474238395690918
Get table content time: 0.5946860313415527
Get table content time: 0.48315906524658203
Get table content time: 0.43343377113342285
Get table content time: 0.7318027019500732
Get table content time: 0.5176084041595459
Get table content time: 0.8898818492889404
Get table content time: 0.3931598663330078
Get table content time: 0.524329662322998
Get table content time: 0.47605323791503906
Get table content time: 0.6535708904266357
Get table content time: 0.5120120048522949
Get table content time: 0.5180962085723877
