Distributing data time: 1.3516826629638672
partitions: 0 127 0 0
partitions: 8 127 0 0
partitions: 16 127 0 0
partitions: 24 127 0 0
partitions: 32 127 0 0
partitions: 40 127 0 0
partitions: 48 127 0 0
partitions: 56 127 0 0
partitions: 64 127 0 0
partitions: 72 127 0 0
partitions: 80 127 0 0
partitions: 88 127 0 0
partitions: 96 127 0 0
partitions: 104 127 0 0
partitions: 112 127 0 0
partitions: 120 127 0 0
Execution time: 4.929327011108398
Get table content time: 0.06354641914367676
Get table content time: 0.5164875984191895
Get table content time: 0.3107597827911377
Get table content time: 0.21638250350952148
Get table content time: 1.371767520904541
Get table content time: 0.5294816493988037
Get table content time: 1.6178922653198242
Get table content time: 0.9057824611663818
Get table content time: 1.679417610168457
Get table content time: 2.8822178840637207
Get table content time: 1.3666887283325195
Get table content time: 0.666205644607544
Get table content time: 0.9842829704284668
Get table content time: 1.2784593105316162
Get table content time: 0.9632244110107422
Get table content time: 0.7308475971221924
Get table content time: 2.1832218170166016
