Distributing data time: 4.762836933135986
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7604310512542725
Get table content time: 0.18126678466796875
Get table content time: 0.5797460079193115
Get table content time: 0.45821213722229004
Get table content time: 0.5869998931884766
Get table content time: 0.6206939220428467
Get table content time: 0.603705644607544
Get table content time: 0.4663867950439453
Get table content time: 0.6083383560180664
Get table content time: 0.5922329425811768
Get table content time: 0.5281333923339844
Get table content time: 0.5506508350372314
Get table content time: 0.45836973190307617
Get table content time: 0.5877008438110352
Get table content time: 0.542107105255127
Get table content time: 0.42501187324523926
Get table content time: 0.585702657699585
Get table content time: 0.5044968128204346
