Distributing data time: 4.888794660568237
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 53.7689471244812
Get table content time: 0.1896350383758545
Get table content time: 0.4786412715911865
Get table content time: 0.4521050453186035
Get table content time: 0.5353953838348389
Get table content time: 0.47012853622436523
Get table content time: 0.5703446865081787
Get table content time: 0.4226493835449219
Get table content time: 0.49907708168029785
Get table content time: 0.5286517143249512
Get table content time: 0.4579930305480957
Get table content time: 0.5685949325561523
Get table content time: 0.6065611839294434
Get table content time: 0.6277275085449219
Get table content time: 0.4422135353088379
Get table content time: 0.6045322418212891
Get table content time: 0.5076971054077148
Get table content time: 0.620063066482544
