Distributing data time: 4.898875713348389
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7699825763702393
Get table content time: 0.19951987266540527
Get table content time: 0.5318930149078369
Get table content time: 0.4263951778411865
Get table content time: 0.45877552032470703
Get table content time: 0.575751781463623
Get table content time: 0.4537506103515625
Get table content time: 0.47892093658447266
Get table content time: 0.597123384475708
Get table content time: 0.5071711540222168
Get table content time: 0.6143081188201904
Get table content time: 0.5641953945159912
Get table content time: 0.5640051364898682
Get table content time: 0.5355634689331055
Get table content time: 0.45069122314453125
Get table content time: 0.4278829097747803
Get table content time: 0.5306284427642822
Get table content time: 0.6028192043304443
