Distributing data time: 2.22864031791687
partitions: 0 31 0 0
partitions: 0 45 0 0
partitions: 0 55 0 0
partitions: 0 63 0 0
partitions: 0 71 0 0
partitions: 0 78 0 0
partitions: 0 84 0 0
partitions: 0 90 0 0
partitions: 0 95 0 0
partitions: 0 101 0 0
partitions: 0 106 0 0
partitions: 0 110 0 0
partitions: 0 115 0 0
partitions: 0 119 0 0
partitions: 0 123 0 0
partitions: 0 127 0 0
Execution time: 3.3325769901275635
Get table content time: 0.09318923950195312
Get table content time: 2.344075918197632
Get table content time: 1.1368341445922852
Get table content time: 2.4512789249420166
Get table content time: 2.8306782245635986
Get table content time: 1.6533944606781006
Get table content time: 1.4074158668518066
Get table content time: 2.986254930496216
Get table content time: 2.9165825843811035
Get table content time: 1.920788288116455
Get table content time: 2.5859556198120117
Get table content time: 2.5603296756744385
Get table content time: 2.9104745388031006
Get table content time: 0.9151670932769775
Get table content time: 2.733471393585205
Get table content time: 1.8812451362609863
Get table content time: 2.302882194519043
