Distributing data time: 4.809122085571289
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 24 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 1.897444486618042
Get table content time: 0.18239307403564453
Get table content time: 0.5638809204101562
Get table content time: 0.5700736045837402
Get table content time: 0.5734241008758545
Get table content time: 0.42844271659851074
Get table content time: 0.4890432357788086
Get table content time: 0.5631725788116455
Get table content time: 0.576282262802124
Get table content time: 0.5076303482055664
Get table content time: 1.2828714847564697
Get table content time: 0.5664641857147217
Get table content time: 0.9077842235565186
Get table content time: 0.44496774673461914
Get table content time: 0.5258395671844482
Get table content time: 0.6003396511077881
Get table content time: 0.6342754364013672
Get table content time: 0.5010278224945068
