Distributing data time: 5.0152907371521
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 12 16 0 0
partitions: 16 20 0 0
partitions: 20 24 0 0
partitions: 24 28 0 0
partitions: 28 32 0 0
partitions: 32 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 68 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.7988524436950684
Get table content time: 0.2188854217529297
Get table content time: 0.3861582279205322
Get table content time: 0.3787548542022705
Get table content time: 0.5498108863830566
Get table content time: 0.47004175186157227
Get table content time: 0.47556209564208984
Get table content time: 0.3827652931213379
Get table content time: 0.6077449321746826
Get table content time: 0.5468113422393799
Get table content time: 0.48522353172302246
Get table content time: 0.49013447761535645
Get table content time: 0.4221773147583008
Get table content time: 0.5638551712036133
Get table content time: 0.5463416576385498
Get table content time: 0.5697135925292969
Get table content time: 0.535435676574707
Get table content time: 0.4996652603149414
Get table content time: 0.389876127243042
Get table content time: 0.4925239086151123
Get table content time: 0.5785384178161621
Get table content time: 0.4535343647003174
Get table content time: 0.42970824241638184
Get table content time: 0.5793306827545166
Get table content time: 0.38985681533813477
Get table content time: 0.5391395092010498
Get table content time: 0.39523839950561523
Get table content time: 0.5103626251220703
Get table content time: 0.4266989231109619
Get table content time: 0.5585219860076904
Get table content time: 0.48334503173828125
Get table content time: 0.44242167472839355
Get table content time: 0.5251462459564209
Get table content time: 0.501126766204834
