Distributing data time: 4.873705863952637
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 23 32 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7702653408050537
Get table content time: 0.19091367721557617
Get table content time: 0.5103816986083984
Get table content time: 0.5588078498840332
Get table content time: 0.5828733444213867
Get table content time: 0.5706982612609863
Get table content time: 0.6189217567443848
Get table content time: 0.5864138603210449
Get table content time: 0.523207426071167
Get table content time: 0.4938192367553711
Get table content time: 0.574730396270752
Get table content time: 0.41021037101745605
Get table content time: 0.48868775367736816
Get table content time: 0.5270686149597168
Get table content time: 0.47702884674072266
Get table content time: 0.5854189395904541
Get table content time: 0.5725343227386475
Get table content time: 0.6123096942901611
