Distributing data time: 4.8064470291137695
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 24 0 0
partitions: 24 32 0 0
partitions: 32 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 0.7671229839324951
Get table content time: 0.20951032638549805
Get table content time: 0.4491918087005615
Get table content time: 0.5096147060394287
Get table content time: 0.4555838108062744
Get table content time: 0.6290557384490967
Get table content time: 0.41814637184143066
Get table content time: 0.6143779754638672
Get table content time: 0.5918588638305664
Get table content time: 0.5556011199951172
Get table content time: 0.5132360458374023
Get table content time: 0.4471292495727539
Get table content time: 0.5068390369415283
Get table content time: 0.5484387874603271
Get table content time: 0.6199929714202881
Get table content time: 0.6164042949676514
Get table content time: 0.591815710067749
Get table content time: 0.6249504089355469
