Distributing data time: 4.783248662948608
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 0 2 0 0
partitions: 16 23 0 0
partitions: 0 2 0 0
partitions: 23 32 0 0
partitions: 0 2 0 0
partitions: 32 40 0 0
partitions: 0 2 0 0
partitions: 40 48 0 0
partitions: 0 2 0 0
partitions: 48 56 0 0
partitions: 0 2 0 0
partitions: 56 64 0 0
partitions: 0 2 0 0
partitions: 64 72 0 0
partitions: 0 2 0 0
partitions: 72 80 0 0
partitions: 0 2 0 0
partitions: 80 88 0 0
partitions: 0 2 0 0
partitions: 88 96 0 0
partitions: 0 2 0 0
partitions: 96 104 0 0
partitions: 0 2 0 0
partitions: 104 112 0 0
partitions: 0 2 0 0
partitions: 112 120 0 0
partitions: 0 2 0 0
partitions: 120 127 0 0
partitions: 0 2 0 0
Execution time: 1.1346182823181152
Get table content time: 0.17216110229492188
Get table content time: 0.4680163860321045
Get table content time: 0.22247791290283203
Get table content time: 0.6959371566772461
Get table content time: 0.1598072052001953
Get table content time: 0.5259380340576172
Get table content time: 0.23767995834350586
Get table content time: 0.47394704818725586
Get table content time: 0.11591958999633789
Get table content time: 0.5469789505004883
Get table content time: 0.16966819763183594
Get table content time: 0.4812295436859131
Get table content time: 0.23784089088439941
Get table content time: 0.5204079151153564
Get table content time: 0.3897221088409424
Get table content time: 0.4897127151489258
Get table content time: 0.18610048294067383
Get table content time: 0.41178154945373535
Get table content time: 0.4181089401245117
Get table content time: 0.12551379203796387
Get table content time: 0.5932323932647705
Get table content time: 0.35486865043640137
Get table content time: 0.5520985126495361
Get table content time: 0.374988317489624
Get table content time: 0.6067366600036621
Get table content time: 0.3228156566619873
Get table content time: 0.6732094287872314
Get table content time: 0.20982003211975098
Get table content time: 0.56597900390625
Get table content time: 0.36115074157714844
Get table content time: 0.4763484001159668
Get table content time: 0.3603861331939697
