Distributing data time: 5.050145626068115
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 11 16 0 0
partitions: 16 20 0 0
partitions: 19 24 0 0
partitions: 23 28 0 0
partitions: 28 32 0 0
partitions: 31 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 67 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.8503890037536621
Get table content time: 0.22861123085021973
Get table content time: 0.5132365226745605
Get table content time: 0.5587286949157715
Get table content time: 0.54618239402771
Get table content time: 0.4543631076812744
Get table content time: 0.5791018009185791
Get table content time: 0.5439119338989258
Get table content time: 0.5500547885894775
Get table content time: 0.42400693893432617
Get table content time: 0.4786684513092041
Get table content time: 0.5358991622924805
Get table content time: 0.5317287445068359
Get table content time: 0.40248966217041016
Get table content time: 0.524411678314209
Get table content time: 0.5176913738250732
Get table content time: 0.46327781677246094
Get table content time: 0.4975752830505371
Get table content time: 0.35127949714660645
Get table content time: 0.5777590274810791
Get table content time: 0.4022097587585449
Get table content time: 0.44845080375671387
Get table content time: 0.4068608283996582
Get table content time: 0.519261360168457
Get table content time: 0.6051819324493408
Get table content time: 0.5257353782653809
Get table content time: 0.47771501541137695
Get table content time: 0.45000219345092773
Get table content time: 0.4590306282043457
Get table content time: 0.3774285316467285
Get table content time: 0.44439077377319336
Get table content time: 0.45960283279418945
Get table content time: 0.5271413326263428
Get table content time: 0.5724694728851318
