Distributing data time: 5.012554168701172
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 11 16 0 0
partitions: 16 20 0 0
partitions: 19 24 0 0
partitions: 23 28 0 0
partitions: 28 32 0 0
partitions: 31 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 67 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 0.8335919380187988
Get table content time: 0.2123427391052246
Get table content time: 0.588397741317749
Get table content time: 0.5879299640655518
Get table content time: 0.5796103477478027
Get table content time: 0.4649322032928467
Get table content time: 0.4775826930999756
Get table content time: 0.40787720680236816
Get table content time: 0.4363865852355957
Get table content time: 0.6468560695648193
Get table content time: 0.5552620887756348
Get table content time: 0.36542534828186035
Get table content time: 0.6182191371917725
Get table content time: 0.5752658843994141
Get table content time: 0.4837663173675537
Get table content time: 0.6024637222290039
Get table content time: 0.434131383895874
Get table content time: 0.5782337188720703
Get table content time: 0.5329639911651611
Get table content time: 0.47554755210876465
Get table content time: 0.6036970615386963
Get table content time: 0.5182251930236816
Get table content time: 0.6110148429870605
Get table content time: 0.45337653160095215
Get table content time: 0.4703209400177002
Get table content time: 0.4185752868652344
Get table content time: 0.5094308853149414
Get table content time: 0.616217851638794
Get table content time: 0.49903297424316406
Get table content time: 0.5700702667236328
Get table content time: 0.5297451019287109
Get table content time: 0.5783157348632812
Get table content time: 0.5110926628112793
Get table content time: 0.4589419364929199
