Distributing data time: 4.928851127624512
partitions: 0 76 0 0
partitions: 0 8 0 0
partitions: 0 0 0 0
partitions: 8 16 0 0
partitions: 0 0 0 0
partitions: 16 23 0 0
partitions: 0 0 0 0
partitions: 23 31 0 0
partitions: 0 0 0 0
partitions: 31 40 0 0
partitions: 0 0 0 0
partitions: 40 48 0 0
partitions: 0 0 0 0
partitions: 48 56 0 0
partitions: 0 0 0 0
partitions: 56 64 0 0
partitions: 0 0 0 0
partitions: 64 72 0 0
partitions: 0 0 0 0
partitions: 72 80 0 0
partitions: 0 0 0 0
partitions: 80 88 0 0
partitions: 0 0 0 0
partitions: 88 96 0 0
partitions: 0 0 0 0
partitions: 96 104 0 0
partitions: 0 0 0 0
partitions: 104 112 0 0
partitions: 0 0 0 0
partitions: 112 120 0 0
partitions: 0 0 0 0
partitions: 120 127 0 0
partitions: 0 0 0 0
Execution time: 3.475280523300171
Get table content time: 0.18146085739135742
Get table content time: 0.37878918647766113
Get table content time: 0.006367206573486328
Get table content time: 0.44370532035827637
Get table content time: 0.007910966873168945
Get table content time: 0.6380641460418701
Get table content time: 0.0022745132446289062
Get table content time: 0.5330550670623779
Get table content time: 0.003959178924560547
Get table content time: 0.5287318229675293
Get table content time: 0.005690336227416992
Get table content time: 0.6088259220123291
Get table content time: 0.0029273033142089844
Get table content time: 0.43665146827697754
Get table content time: 0.006055355072021484
Get table content time: 0.582289457321167
Get table content time: 0.0039920806884765625
Get table content time: 0.6042232513427734
Get table content time: 0.0028998851776123047
Get table content time: 0.5195553302764893
Get table content time: 0.006715297698974609
Get table content time: 0.5352461338043213
Get table content time: 0.005702018737792969
Get table content time: 0.5414707660675049
Get table content time: 0.004296064376831055
Get table content time: 0.4398019313812256
Get table content time: 0.02574634552001953
Get table content time: 2.0656917095184326
Get table content time: 0.32054734230041504
Get table content time: 0.004439115524291992
Get table content time: 0.5088589191436768
Get table content time: 0.003359079360961914
Get table content time: 0.573366641998291
Get table content time: 0.002909421920776367
