Distributing data time: 5.0634942054748535
partitions: 0 4 0 0
partitions: 4 8 0 0
partitions: 8 12 0 0
partitions: 11 16 0 0
partitions: 16 20 0 0
partitions: 19 24 0 0
partitions: 23 28 0 0
partitions: 28 32 0 0
partitions: 31 36 0 0
partitions: 36 40 0 0
partitions: 40 44 0 0
partitions: 44 48 0 0
partitions: 48 52 0 0
partitions: 52 56 0 0
partitions: 56 60 0 0
partitions: 60 64 0 0
partitions: 64 68 0 0
partitions: 67 72 0 0
partitions: 72 76 0 0
partitions: 76 80 0 0
partitions: 80 84 0 0
partitions: 84 88 0 0
partitions: 88 92 0 0
partitions: 92 96 0 0
partitions: 96 100 0 0
partitions: 100 104 0 0
partitions: 104 108 0 0
partitions: 108 112 0 0
partitions: 112 116 0 0
partitions: 116 120 0 0
partitions: 120 124 0 0
partitions: 124 127 0 0
Execution time: 1.3557138442993164
Get table content time: 0.2344493865966797
Get table content time: 0.3751716613769531
Get table content time: 0.3611423969268799
Get table content time: 0.3857400417327881
Get table content time: 0.46482372283935547
Get table content time: 0.4185185432434082
Get table content time: 0.47667670249938965
Get table content time: 0.489764928817749
Get table content time: 0.5165994167327881
Get table content time: 0.5073986053466797
Get table content time: 0.4926626682281494
Get table content time: 0.5744869709014893
Get table content time: 0.6955816745758057
Get table content time: 0.32354736328125
Get table content time: 0.4326033592224121
Get table content time: 0.5429337024688721
Get table content time: 0.48035621643066406
Get table content time: 0.3431413173675537
Get table content time: 0.4561121463775635
Get table content time: 0.44490790367126465
Get table content time: 0.396101713180542
Get table content time: 0.4292004108428955
Get table content time: 0.5568382740020752
Get table content time: 0.5007002353668213
Get table content time: 0.5153083801269531
Get table content time: 0.39298057556152344
Get table content time: 0.45023202896118164
Get table content time: 0.6345067024230957
Get table content time: 0.46045994758605957
Get table content time: 0.6002328395843506
Get table content time: 0.5021014213562012
Get table content time: 0.5145962238311768
Get table content time: 0.44373035430908203
