Distributing data time: 4.826716184616089
partitions: 0 8 0 0
partitions: 8 16 0 0
partitions: 16 23 0 0
partitions: 23 31 0 0
partitions: 31 40 0 0
partitions: 40 48 0 0
partitions: 48 56 0 0
partitions: 56 64 0 0
partitions: 64 72 0 0
partitions: 72 80 0 0
partitions: 80 88 0 0
partitions: 88 96 0 0
partitions: 96 104 0 0
partitions: 104 112 0 0
partitions: 112 120 0 0
partitions: 120 127 0 0
Execution time: 1.0353529453277588
Get table content time: 0.18232131004333496
Get table content time: 0.6982777118682861
Get table content time: 0.4254770278930664
Get table content time: 0.5336096286773682
Get table content time: 0.6019182205200195
Get table content time: 0.7160642147064209
Get table content time: 0.5803661346435547
Get table content time: 0.45550036430358887
Get table content time: 0.5487344264984131
Get table content time: 0.6227443218231201
Get table content time: 0.49187278747558594
Get table content time: 0.5181388854980469
Get table content time: 0.5652556419372559
Get table content time: 0.5665428638458252
Get table content time: 0.5368154048919678
Get table content time: 0.6571216583251953
Get table content time: 0.6513011455535889
